
Returned ESE function. Lanczos order (m) is 16 .












Epoch: 1, Loss: 0.7861:   6%|██████▎                                                                                                    | 71/1209 [00:24<06:33,  2.89it/s]













Epoch: 1, Loss: 0.3920:  12%|████████████▌                                                                                             | 143/1209 [01:06<06:00,  2.96it/s]













Epoch: 1, Loss: 0.7374:  18%|██████████████████▊                                                                                       | 215/1209 [01:48<05:46,  2.87it/s]













Epoch: 1, Loss: 0.4229:  24%|█████████████████████████▏                                                                                | 287/1209 [02:31<05:10,  2.97it/s]













Epoch: 1, Loss: 0.6219:  30%|███████████████████████████████▍                                                                          | 359/1209 [03:12<04:40,  3.03it/s]













Epoch: 1, Loss: 0.2907:  36%|█████████████████████████████████████▊                                                                    | 431/1209 [03:55<04:31,  2.86it/s]












Epoch: 1, Loss: 0.5696:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [04:35<03:48,  3.11it/s]

[38mic| total_loss: 77.83455193042755[39malidation Loss: 0.7682:  99%|█████████████████████████████████████████████████████████████████████████▍| 120/121 [00:04<00:00, 24.73it/s]
[38mic| outputs_all: [array([-0.07843342,  0.17052868], dtype=float32),
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1]
[38mic| metrics: {'ACCURACY': 0.6728778467908902,
[38m              'F1_Macro': 0.8044554455445545,
[38m              'LOSS': 0.6350127670390546,
[38m              'MAE': 0.32712215320910976,
[38m              'MCC': 0.0,
[38m              'PRECISION': 0.6728778467908902,
[38m              'RECALL': 1.0}
Epoch: 2, Loss: 0.5706:  66%|█████████████████████████████████████████████████████████████████████▌                                    | 793/1209 [07:59<17:18,  2.50s/it]




Epoch: 2, Loss: 0.4104:  67%|██████████████████████████████████████████████████████████████████████▊                                   | 807/1209 [08:21<36:20,  5.42s/it]












Epoch: 2, Loss: 0.4395:  73%|█████████████████████████████████████████████████████████████████████████████▎                            | 882/1209 [09:01<11:16,  2.07s/it]












Epoch: 2, Loss: 0.5909:  79%|███████████████████████████████████████████████████████████████████████████████████▍                      | 952/1209 [09:39<16:25,  3.84s/it]











Epoch: 2, Loss: 0.7553:  85%|████████████████████████████████████████████████████████████████████████████████████████▊                | 1022/1209 [10:00<00:56,  3.33it/s]












Epoch: 2, Loss: 0.9149:  91%|███████████████████████████████████████████████████████████████████████████████████████████████▎         | 1098/1209 [10:57<03:47,  2.05s/it]












Epoch: 2, Loss: 0.6032:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 1169/1209 [11:35<01:49,  2.75s/it]





Epoch: 2, Loss: 0.3141: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 1209/1209 [11:47<00:00,  1.71it/s]





Epoch: 3, Loss: 0.6245:   3%|██▉                                                                                                        | 33/1209 [00:26<39:35,  2.02s/it]







Epoch: 3, Loss: 0.5745:   7%|███████▏                                                                                                   | 81/1209 [00:40<05:34,  3.37it/s]


[38mic| total_loss: 76.91347828507423[39mValidation Loss: 0.4499:  99%|████████████████████████████████████████████████████████████████████████▍| 120/121 [00:04<00:00, 23.62it/s]
[38mic| outputs_all: [array([-0.25237012,  0.2687454 ], dtype=float32),
[38m                  array([-0.18069656,  0.18677321], dtype=float32),
[38m                  array([-0.31889957,  0.2935977 ], dtype=float32),
[38m                  array([-0.3293535 ,  0.30344224], dtype=float32),
[38m                  array([-0.24986017,  0.26704347], dtype=float32),
[38m                  array([-0.3184902 ,  0.28691795], dtype=float32),
[38m                  array([-0.30870444,  0.28780976], dtype=float32),
[38m                  array([-0.33476263,  0.31187668], dtype=float32),
[38m                  array([-0.31780684,  0.29194424], dtype=float32),
[38m                  array([-0.31509405,  0.29044363], dtype=float32),
[38m                  array([-0.21551839,  0.16824496], dtype=float32),
[38m                  array([-0.15566501,  0.14793621], dtype=float32),
[38m                  array([-0.30602634,  0.27763894], dtype=float32),
[38m                  array([-0.24171078,  0.20337123], dtype=float32),
[38m                  array([-0.2386349 ,  0.20887534], dtype=float32),
[38m                  array([-0.34081987,  0.3146616 ], dtype=float32),
[38m                  array([-0.22774172,  0.22832578], dtype=float32),
[38m                  array([-0.2851498 ,  0.24343309], dtype=float32),
[38m                  array([-0.21973047,  0.16855252], dtype=float32),
[38m                  array([-0.26368076,  0.27676326], dtype=float32),
[38m                  array([-0.31116447,  0.2830863 ], dtype=float32),
[38m                  array([-0.3230772 ,  0.29607868], dtype=float32),
[38m                  array([-0.23416534,  0.24726194], dtype=float32),
[38m                  array([-0.30694035,  0.28010494], dtype=float32),
[38m                  array([-0.24018821,  0.20465145], dtype=float32),
[38m                  array([-0.2814347 ,  0.26457542], dtype=float32),
[38m                  array([-0.19829291,  0.17360725], dtype=float32),
[38m                  array([-0.3305505 ,  0.29039708], dtype=float32),
[38m                  array([-0.25599045,  0.21394539], dtype=float32),
[38m                  array([-0.1827687 ,  0.18507859], dtype=float32),
[38m                  array([-0.31897855,  0.28973582], dtype=float32),
[38m                  array([-0.251077  ,  0.20989797], dtype=float32),
[38m                  array([-0.22735411,  0.19169736], dtype=float32),
[38m                  array([-0.29819924,  0.25560153], dtype=float32),
[38m                  array([-0.31109107,  0.28079677], dtype=float32),
[38m                  array([-0.27443945,  0.2909659 ], dtype=float32),
[38m                  array([-0.17044908,  0.17752846], dtype=float32),
[38m                  array([-0.30305988,  0.27141133], dtype=float32),
[38m                  array([-0.27705663,  0.27321634], dtype=float32),
[38m                  array([-0.2523207 ,  0.26783675], dtype=float32),
[38m                  array([-0.31379515,  0.29121375], dtype=float32),
[38m                  array([-0.327124  ,  0.31015068], dtype=float32),
[38m                  array([-0.30377087,  0.27586818], dtype=float32),
[38m                  array([-0.25251013,  0.22167717], dtype=float32),
[38m                  array([-0.2954024 ,  0.28442138], dtype=float32),
[38m                  array([-0.23495094,  0.19791704], dtype=float32),
[38m                  array([-0.21567649,  0.23666395], dtype=float32),
[38m                  array([-0.28867114,  0.26483244], dtype=float32),
[38m                  array([-0.29395616,  0.26552346], dtype=float32),
[38m                  array([-0.20842195,  0.17537057], dtype=float32),
[38m                  array([-0.2427194 ,  0.25953647], dtype=float32),
[38m                  array([-0.3308879,  0.3047676], dtype=float32),
[38m                  array([-0.32315576,  0.30423072], dtype=float32),
[38m                  array([-0.31947082,  0.3001263 ], dtype=float32),
[38m                  array([-0.31983358,  0.28643093], dtype=float32),
[38m                  array([-0.31490165,  0.27861398], dtype=float32),
[38m                  array([-0.26663703,  0.24994099], dtype=float32),
[38m                  array([-0.22853404,  0.19730428], dtype=float32),
[38m                  array([-0.30892104,  0.28785723], dtype=float32),
[38m                  array([-0.27418768,  0.24925278], dtype=float32),
[38m                  array([-0.32087028,  0.2962825 ], dtype=float32),
[38m                  array([-0.32281  ,  0.2920316], dtype=float32),
[38m                  array([-0.22414088,  0.1734056 ], dtype=float32),
[38m                  array([-0.21333244,  0.18447813], dtype=float32),
[38m                  array([-0.24307981,  0.2447127 ], dtype=float32),
[38m                  array([-0.32072866,  0.2927306 ], dtype=float32),
[38m                  array([-0.17449746,  0.1416388 ], dtype=float32),
[38m                  array([-0.27100706,  0.28451502], dtype=float32),
[38m                  array([-0.28434503,  0.26276904], dtype=float32),
[38m                  array([-0.3090037 ,  0.29026377], dtype=float32),
[38m                  array([-0.22685628,  0.22719324], dtype=float32),
[38m                  array([-0.23239078,  0.19714758], dtype=float32),
[38m                  array([-0.21993361,  0.18469548], dtype=float32),
[38m                  array([-0.28857702,  0.24844557], dtype=float32),
[38m                  array([-0.23536679,  0.19873407], dtype=float32),
[38m                  array([-0.31977046,  0.29441455], dtype=float32),
[38m                  array([-0.29534584,  0.27278218], dtype=float32),
[38m                  array([-0.217439  ,  0.23896691], dtype=float32),
[38m                  array([-0.25563508,  0.2688139 ], dtype=float32),
[38m                  array([-0.24941331,  0.26765084], dtype=float32),
[38m                  array([-0.22878033,  0.23202905], dtype=float32),
[38m                  array([-0.31967533,  0.28916913], dtype=float32),
[38m                  array([-0.27624565,  0.23471223], dtype=float32),
[38m                  array([-0.25267243,  0.26988435], dtype=float32),
[38m                  array([-0.32457942,  0.29310867], dtype=float32),
[38m                  array([-0.32790822,  0.29933405], dtype=float32),
[38m                  array([-0.30275762,  0.2710998 ], dtype=float32),
[38m                  array([-0.248855  ,  0.22730538], dtype=float32),
[38m                  array([-0.31669298,  0.28798375], dtype=float32),
[38m                  array([-0.25726777,  0.27306777], dtype=float32),
[38m                  array([-0.3006031,  0.2700371], dtype=float32),
[38m                  array([-0.29280597,  0.27247488], dtype=float32),
[38m                  array([-0.3034721 ,  0.27756506], dtype=float32),
[38m                  array([-0.24577214,  0.2094105 ], dtype=float32),
[38m                  array([-0.28406078,  0.2980566 ], dtype=float32),
[38m                  array([-0.31938648,  0.2870627 ], dtype=float32),
[38m                  array([-0.31096885,  0.28319252], dtype=float32),
[38m                  array([-0.22475415,  0.24754572], dtype=float32),
[38m                  array([-0.23256125,  0.18037412], dtype=float32),
[38m                  array([-0.25226682,  0.2184706 ], dtype=float32),
[38m                  array([-0.23266278,  0.23535681], dtype=float32),
[38m                  array([-0.31924635,  0.2873826 ], dtype=float32),
[38m                  array([-0.31266397,  0.29175758], dtype=float32),
[38m                  array([-0.29572964,  0.27149674], dtype=float32),
[38m                  array([-0.2652396,  0.2558409], dtype=float32),
[38m                  array([-0.28079823,  0.2700648 ], dtype=float32),
[38m                  array([-0.28687596,  0.26989442], dtype=float32),
[38m                  array([-0.27159825,  0.24524756], dtype=float32),
[38m                  array([-0.29992703,  0.27652052], dtype=float32),
[38m                  array([-0.24452318,  0.24606098], dtype=float32),
[38m                  array([-0.25285345,  0.26527342], dtype=float32),
[38m                  array([-0.3301494 ,  0.30159807], dtype=float32),
[38m                  array([-0.18094568,  0.18589078], dtype=float32),
[38m                  array([-0.24363965,  0.25823414], dtype=float32),
[38m                  array([-0.2843843 ,  0.26661146], dtype=float32),
[38m                  array([-0.27948552,  0.29213652], dtype=float32),
[38m                  array([-0.21634664,  0.18318167], dtype=float32),
[38m                  array([-0.30914867,  0.288508  ], dtype=float32),
[38m                  array([-0.26550928,  0.27985877], dtype=float32),
[38m                  array([-0.2808208,  0.2669624], dtype=float32),
[38m                  array([-0.3210644,  0.2858009], dtype=float32),
[38m                  array([-0.33054662,  0.3036247 ], dtype=float32),
[38m                  array([-0.2886384 ,  0.27218956], dtype=float32),
[38m                  array([-0.24475949,  0.20982647], dtype=float32),
[38m                  array([-0.28010207,  0.29098058], dtype=float32),
[38m                  array([-0.34519958,  0.31502652], dtype=float32),
[38m                  array([-0.22441559,  0.19853222], dtype=float32),
[38m                  array([-0.28172898,  0.2591675 ], dtype=float32),
[38m                  array([-0.2753191,  0.287415 ], dtype=float32),
[38m                  array([-0.2510967 ,  0.21460626], dtype=float32),
[38m                  array([-0.3200845,  0.2910792], dtype=float32),
[38m                  array([-0.30102068,  0.25721812], dtype=float32),
[38m                  array([-0.30474508,  0.2858683 ], dtype=float32),
[38m                  array([-0.30421028,  0.2801872 ], dtype=float32),
[38m                  array([-0.29006255,  0.26373026], dtype=float32),
[38m                  array([-0.3167538,  0.2884579], dtype=float32),
[38m                  array([-0.2744832 ,  0.23770808], dtype=float32),
[38m                  array([-0.31276834,  0.28218272], dtype=float32),
[38m                  array([-0.26378477,  0.28048164], dtype=float32),
[38m                  array([-0.29151332,  0.24886876], dtype=float32),
[38m                  array([-0.2714941 ,  0.25572878], dtype=float32),
[38m                  array([-0.3007554 ,  0.27039775], dtype=float32),
[38m                  array([-0.3162741,  0.2993119], dtype=float32),
[38m                  array([-0.24166062,  0.24417415], dtype=float32),
[38m                  array([-0.28484267,  0.27237642], dtype=float32),
[38m                  array([-0.27099007,  0.26062456], dtype=float32),
[38m                  array([-0.3371532,  0.3123041], dtype=float32),
[38m                  array([-0.28075224,  0.2474454 ], dtype=float32),
[38m                  array([-0.27775586,  0.24318418], dtype=float32),
[38m                  array([-0.33431095,  0.30177307], dtype=float32),
[38m                  array([-0.3105566,  0.2807191], dtype=float32),
[38m                  array([-0.21399151,  0.1819603 ], dtype=float32),
[38m                  array([-0.31637943,  0.28760198], dtype=float32),
[38m                  array([-0.3278708,  0.2978747], dtype=float32),
[38m                  array([-0.25619906,  0.2710731 ], dtype=float32),
[38m                  array([-0.24339989,  0.2034586 ], dtype=float32),
[38m                  array([-0.25498372,  0.21023248], dtype=float32),
[38m                  array([-0.18909861,  0.17610195], dtype=float32),
[38m                  array([-0.23987757,  0.2698392 ], dtype=float32),
[38m                  array([-0.27721852,  0.2609181 ], dtype=float32),
[38m                  array([-0.32233948,  0.27501106], dtype=float32),
[38m                  array([-0.2462333,  0.2590559], dtype=float32),
[38m                  array([-0.31468415,  0.28414473], dtype=float32),
[38m                  array([-0.3063797 ,  0.28593963], dtype=float32),
[38m                  array([-0.30195552,  0.27410316], dtype=float32),
[38m                  array([-0.3149405 ,  0.28810602], dtype=float32),
[38m                  array([-0.28670382,  0.24055837], dtype=float32),
[38m                  array([-0.2957602,  0.2607527], dtype=float32),
[38m                  array([-0.22828437,  0.19199866], dtype=float32),
[38m                  array([-0.32624358,  0.27406287], dtype=float32),
[38m                  array([-0.21749246,  0.18396175], dtype=float32),
[38m                  array([-0.2525804 ,  0.26987725], dtype=float32),
[38m                  array([-0.31320757,  0.29188025], dtype=float32),
[38m                  array([-0.30583978,  0.2816759 ], dtype=float32),
[38m                  array([-0.3202626 ,  0.29340225], dtype=float32),
[38m                  array([-0.33897787,  0.29952475], dtype=float32),
[38m                  array([-0.32020193,  0.2951678 ], dtype=float32),
[38m                  array([-0.21847227,  0.24306917], dtype=float32),
[38m                  array([-0.25583115,  0.2750105 ], dtype=float32),
[38m                  array([-0.24759355,  0.2094042 ], dtype=float32),
[38m                  array([-0.23705532,  0.19815177], dtype=float32),
[38m                  array([-0.2919571 ,  0.27873948], dtype=float32),
[38m                  array([-0.24897374,  0.26120982], dtype=float32),
[38m                  array([-0.30999434,  0.26462454], dtype=float32),
[38m                  array([-0.30399263,  0.27831754], dtype=float32),
[38m                  array([-0.28712207,  0.26714593], dtype=float32),
[38m                  array([-0.32331353,  0.29835844], dtype=float32),
[38m                  array([-0.31925738,  0.30221638], dtype=float32),
[38m                  array([-0.30079454,  0.25381082], dtype=float32),
[38m                  array([-0.2870621 ,  0.24615614], dtype=float32),
[38m                  array([-0.31172132,  0.29401797], dtype=float32),
[38m                  array([-0.21058394,  0.1896299 ], dtype=float32),
[38m                  array([-0.32124227,  0.29466155], dtype=float32),
[38m                  array([-0.27690333,  0.25647426], dtype=float32),
[38m                  array([-0.20652968,  0.18128693], dtype=float32),
[38m                  array([-0.30798608,  0.28244928], dtype=float32),
[38m                  array([-0.20416115,  0.18146765], dtype=float32),
[38m                  array([-0.21372238,  0.23454055], dtype=float32),
[38m                  array([-0.34910864,  0.32006636], dtype=float32),
[38m                  array([-0.2666664 ,  0.27991372], dtype=float32),
[38m                  array([-0.323771 ,  0.2993709], dtype=float32),
[38m                  array([-0.3201048 ,  0.29076573], dtype=float32),
[38m                  array([-0.32529446,  0.29270875], dtype=float32),
[38m                  array([-0.2529625 ,  0.22453836], dtype=float32),
[38m                  array([-0.303837  ,  0.28328785], dtype=float32),
[38m                  array([-0.22997293,  0.20252669], dtype=float32),
[38m                  array([-0.22100197,  0.17126793], dtype=float32),
[38m                  array([-0.31267196,  0.28671107], dtype=float32),
[38m                  array([-0.31578964,  0.29287174], dtype=float32),
[38m                  array([-0.2577876 ,  0.21554847], dtype=float32),
[38m                  array([-0.1941422 ,  0.14781061], dtype=float32),
[38m                  array([-0.24072257,  0.2092959 ], dtype=float32),
[38m                  array([-0.29944545,  0.27174264], dtype=float32),
[38m                  array([-0.21391346,  0.16426477], dtype=float32),
[38m                  array([-0.32280955,  0.2940308 ], dtype=float32),
[38m                  array([-0.23377903,  0.19310012], dtype=float32),
[38m                  array([-0.28854084,  0.24643388], dtype=float32),
[38m                  array([-0.31688517,  0.28927222], dtype=float32),
[38m                  array([-0.22138819,  0.17049444], dtype=float32),
[38m                  array([-0.32036746,  0.28731126], dtype=float32),
[38m                  array([-0.30351955,  0.28078115], dtype=float32),
[38m                  array([-0.31549084,  0.27246037], dtype=float32),
[38m                  array([-0.24785677,  0.20725045], dtype=float32),
[38m                  array([-0.27780485,  0.24169481], dtype=float32),
[38m                  array([-0.33874977,  0.319502  ], dtype=float32),
[38m                  array([-0.26794565,  0.23571137], dtype=float32),
[38m                  array([-0.24383487,  0.20616809], dtype=float32),
[38m                  array([-0.3277244 ,  0.29752284], dtype=float32),
[38m                  array([-0.29025114,  0.24092782], dtype=float32),
[38m                  array([-0.29375666,  0.25649697], dtype=float32),
[38m                  array([-0.24037644,  0.20811921], dtype=float32),
[38m                  array([-0.28361428,  0.27388382], dtype=float32),
[38m                  array([-0.25514513,  0.26822978], dtype=float32),
[38m                  array([-0.3048429 ,  0.27135918], dtype=float32),
[38m                  array([-0.28865623,  0.26397988], dtype=float32),
[38m                  array([-0.25852996,  0.27420485], dtype=float32),
[38m                  array([-0.32927865,  0.30500758], dtype=float32),
[38m                  array([-0.3152045 ,  0.29125333], dtype=float32),
[38m                  array([-0.23928812,  0.21069828], dtype=float32),
[38m                  array([-0.26567262,  0.2818604 ], dtype=float32),
[38m                  array([-0.2551664 ,  0.26995325], dtype=float32),
[38m                  array([-0.29259235,  0.2738696 ], dtype=float32),
[38m                  array([-0.25522894,  0.2717737 ], dtype=float32),
[38m                  array([-0.25317705,  0.265949  ], dtype=float32),
[38m                  array([-0.30232912,  0.259857  ], dtype=float32),
[38m                  array([-0.30350238,  0.27415118], dtype=float32),
[38m                  array([-0.26809365,  0.23924458], dtype=float32),
[38m                  array([-0.24836424,  0.21186423], dtype=float32),
[38m                  array([-0.31929713,  0.29075217], dtype=float32),
[38m                  array([-0.3072422 ,  0.25708562], dtype=float32),
[38m                  array([-0.27492338,  0.24398631], dtype=float32),
[38m                  array([-0.31148255,  0.29268524], dtype=float32),
[38m                  array([-0.27974153,  0.2613045 ], dtype=float32),
[38m                  array([-0.27238768,  0.24080548], dtype=float32),
[38m                  array([-0.29972667,  0.27298307], dtype=float32),
[38m                  array([-0.17744023,  0.18000424], dtype=float32),
[38m                  array([-0.205903  ,  0.18447016], dtype=float32),
[38m                  array([-0.23402356,  0.20123939], dtype=float32),
[38m                  array([-0.23969057,  0.19781661], dtype=float32),
[38m                  array([-0.2382657 ,  0.20170766], dtype=float32),
[38m                  array([-0.32769942,  0.2920095 ], dtype=float32),
[38m                  array([-0.24707612,  0.26254523], dtype=float32),
[38m                  array([-0.25168157,  0.27036867], dtype=float32),
[38m                  array([-0.27712882,  0.2634635 ], dtype=float32),
[38m                  array([-0.26127225,  0.2752033 ], dtype=float32),
[38m                  array([-0.26132107,  0.2529022 ], dtype=float32),
[38m                  array([-0.2892549 ,  0.26867476], dtype=float32),
[38m                  array([-0.2960829 ,  0.24756503], dtype=float32),
[38m                  array([-0.324966  ,  0.29508078], dtype=float32),
[38m                  array([-0.22328514,  0.22481434], dtype=float32),
[38m                  array([-0.28784192,  0.2521625 ], dtype=float32),
[38m                  array([-0.33008575,  0.30535495], dtype=float32),
[38m                  array([-0.29577118,  0.2727046 ], dtype=float32),
[38m                  array([-0.3288349,  0.2965358], dtype=float32),
[38m                  array([-0.24554458,  0.20322788], dtype=float32),
[38m                  array([-0.3140856 ,  0.28283155], dtype=float32),
[38m                  array([-0.17948267,  0.18082213], dtype=float32),
[38m                  array([-0.30955154,  0.28540355], dtype=float32),
[38m                  array([-0.3274448 ,  0.30493146], dtype=float32),
[38m                  array([-0.1559709 ,  0.14816085], dtype=float32),
[38m                  array([-0.28381276,  0.26686764], dtype=float32),
[38m                  array([-0.23934574,  0.19600865], dtype=float32),
[38m                  array([-0.22458014,  0.2487962 ], dtype=float32),
[38m                  array([-0.31745434,  0.29103237], dtype=float32),
[38m                  array([-0.32054907,  0.29389125], dtype=float32),
[38m                  array([-0.2990784,  0.2783562], dtype=float32),
[38m                  array([-0.24796414,  0.2122214 ], dtype=float32),
[38m                  array([-0.3095281 ,  0.28429168], dtype=float32),
[38m                  array([-0.2243291 ,  0.17457977], dtype=float32),
[38m                  array([-0.29604083,  0.2759091 ], dtype=float32),
[38m                  array([-0.21805397,  0.16672523], dtype=float32),
[38m                  array([-0.30703884,  0.28233618], dtype=float32),
[38m                  array([-0.2253797 ,  0.19056645], dtype=float32),
[38m                  array([-0.3177237 ,  0.29366454], dtype=float32),
[38m                  array([-0.22976886,  0.19670817], dtype=float32),
[38m                  array([-0.25437805,  0.21490158], dtype=float32),
[38m                  array([-0.31015325,  0.28687465], dtype=float32),
[38m                  array([-0.2590568 ,  0.27629757], dtype=float32),
[38m                  array([-0.30229667,  0.26223624], dtype=float32),
[38m                  array([-0.32241964,  0.29596668], dtype=float32),
[38m                  array([-0.31545132,  0.2898684 ], dtype=float32),
[38m                  array([-0.22794476,  0.25153548], dtype=float32),
[38m                  array([-0.23058195,  0.17871103], dtype=float32),
[38m                  array([-0.25938547,  0.22551042], dtype=float32),
[38m                  array([-0.30186903,  0.28272873], dtype=float32),
[38m                  array([-0.2522456 ,  0.26431596], dtype=float32),
[38m                  array([-0.3220837 ,  0.29658008], dtype=float32),
[38m                  array([-0.18757668,  0.19049142], dtype=float32),
[38m                  array([-0.29505283,  0.24702758], dtype=float32),
[38m                  array([-0.33456087,  0.30056852], dtype=float32),
[38m                  array([-0.21865615,  0.19404522], dtype=float32),
[38m                  array([-0.24802396,  0.2088761 ], dtype=float32),
[38m                  array([-0.24911402,  0.25906628], dtype=float32),
[38m                  array([-0.31329685,  0.26559553], dtype=float32),
[38m                  array([-0.3231191 ,  0.30393976], dtype=float32),
[38m                  array([-0.23228003,  0.19471344], dtype=float32),
[38m                  array([-0.18175678,  0.18690085], dtype=float32),
[38m                  array([-0.30123425,  0.25867477], dtype=float32),
