
Returned ESE function. Lanczos order (m) is 48 .






































Epoch: 1, Loss: 0.1470:  10%|███                             | 195/1999 [01:16<11:40,  2.58it/s]
lambda_max: 79.7601089477539 lrs: tensor([0.6587, 0.5757, 0.4905, 0.4786, 0.4313, 0.3729, 0.3453, 0.2316, 0.1962,
        0.1175, 0.0298, 0.0125]) eigenvals: tensor([ 1.5182,  1.7369,  2.0387,  2.0896,  2.3185,  2.6816,  2.8961,  4.3178,










































Epoch: 1, Loss: 0.1010:  20%|█████▋                       | 392/1999 [05:00<10:25:51, 23.37s/it]
lambda_max: 263.3121337890625 lrs: tensor([0.1505, 0.1173, 0.0963, 0.0689, 0.0649, 0.0497, 0.0452, 0.0357, 0.0128,
        0.0097, 0.0068, 0.0038]) eigenvals: tensor([  6.6463,   8.5231,  10.3798,  14.5167,  15.4142,  20.1065,  22.1041,
























Epoch: 1, Loss: 0.0786:  25%|███████▉                        | 499/1999 [05:46<11:20,  2.20it/s]

[38mic| total_loss: 210.38012604229152[39mlidation Loss: 0.5534:  98%|▉| 197/200 [00:04<00:00, 50.19it/s
[38mic| outputs_all: [array([-1.9003905,  2.5046182], dtype=float32),
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0]
[38mic| metrics: {'ACCURACY': 0.6320400500625782,
[38m              'F1_Macro': 0.7365591397849462,
[38m              'LOSS': 1.1212711259536445,
[38m              'MAE': 0.36795994993742176,
[38m              'MCC': 0.1267403263601967,
[38m              'PRECISION': 0.7418772563176895,
[38m              'RECALL': 0.7313167259786477}
Epoch: 1, Loss: 0.0144:  25%|███████▉                        | 499/1999 [09:01<27:07,  1.09s/it]
[33m[W 2024-05-12 02:18:56,369][39m Trial 51 failed with parameters: {'learning_rate': 1.0746685739551252e-05, 'k_approx': 12, 'num_of_fosi_iterations': 73} because of the following error: The value None could not be cast to float..
[33m[W 2024-05-12 02:18:56,370][39m Trial 51 failed with value None.
















Epoch: 1, Loss: 0.0159:   4%|█                              | 71/1999 [01:28<6:39:33, 12.43s/it]
lambda_max: 288.31854248046875 lrs: tensor([0.0409, 0.0379, 0.0365, 0.0330, 0.0272, 0.0254, 0.0184, 0.0147, 0.0127,
        0.0104, 0.0054, 0.0035]) eigenvals: tensor([ 24.4634,  26.4156,  27.4248,  30.3058,  36.7184,  39.3550,  54.3034,















Epoch: 1, Loss: 0.0057:   7%|██▏                             | 139/1999 [01:57<13:03,  2.38it/s]
lambda_max: 1400.5386962890625 lrs: tensor([0.0163, 0.0132, 0.0129, 0.0122, 0.0111, 0.0084, 0.0063, 0.0045, 0.0045,
        0.0044, 0.0040, 0.0007]) eigenvals: tensor([  61.2661,   75.9815,   77.5412,   82.2221,   90.3991,  119.6389,















Epoch: 1, Loss: 0.0137:  10%|███▎                            | 209/1999 [03:29<13:43,  2.17it/s]
lambda_max: 944.0667724609375 lrs: tensor([0.0245, 0.0206, 0.0198, 0.0137, 0.0118, 0.0091, 0.0082, 0.0046, 0.0024,
        0.0024, 0.0017, 0.0011]) eigenvals: tensor([ 40.8126,  48.6355,  50.4881,  73.0060,  84.4429, 109.6032, 122.6930,

















Epoch: 1, Loss: 0.0108:  14%|████▏                         | 280/1999 [06:02<8:50:52, 18.53s/it]
lambda_max: 913.4070434570312 lrs: tensor([0.0298, 0.0270, 0.0256, 0.0219, 0.0192, 0.0186, 0.0180, 0.0124, 0.0068,
        0.0043, 0.0022, 0.0011]) eigenvals: tensor([ 33.5416,  37.0445,  39.0424,  45.6295,  52.0658,  53.6849,  55.5233,
















Epoch: 1, Loss: 0.0868:  18%|█████▎                        | 350/1999 [07:40<9:29:44, 20.73s/it]
lambda_max: 427.3475341796875 lrs: tensor([0.0838, 0.0638, 0.0546, 0.0432, 0.0394, 0.0347, 0.0343, 0.0221, 0.0135,
        0.0070, 0.0047, 0.0023]) eigenvals: tensor([ 11.9356,  15.6827,  18.3074,  23.1395,  25.3989,  28.7788,  29.1558,















Epoch: 1, Loss: 0.0569:  21%|██████▎                       | 422/1999 [09:14<4:24:54, 10.08s/it]
lambda_max: 152.6216278076172 lrs: tensor([0.0410, 0.0343, 0.0311, 0.0291, 0.0234, 0.0207, 0.0164, 0.0152, 0.0141,
        0.0077, 0.0075, 0.0066]) eigenvals: tensor([ 24.3941,  29.1457,  32.1807,  34.3489,  42.6586,  48.2161,  61.1050,

















Epoch: 1, Loss: 0.2780:  25%|███████▍                      | 492/1999 [10:58<4:33:28, 10.89s/it]
lambda_max: 1406.64013671875 lrs: tensor([0.1461, 0.1396, 0.1097, 0.0701, 0.0553, 0.0506, 0.0336, 0.0297, 0.0205,
        0.0178, 0.0020, 0.0007]) eigenvals: tensor([   6.8463,    7.1650,    9.1151,   14.2692,   18.0924,   19.7650,


Epoch: 1, Loss: 0.0241:  25%|███████▉                        | 499/1999 [11:00<30:53,  1.24s/it]

[38mic| total_loss: 213.84682980086654[39mlidation Loss: 2.4432:  98%|▉| 197/200 [00:03<00:00, 50.37it/s
[38mic| outputs_all: [array([-1.8557696,  2.0930467], dtype=float32),
[38m                  array([-1.7803541,  2.2514322], dtype=float32),
[38m                  array([-1.8640928,  2.4577844], dtype=float32),
[38m                  array([-1.7652618,  2.1964123], dtype=float32),
[38m                  array([-0.7085857,  1.0181606], dtype=float32),
[38m                  array([-2.0770257,  2.7135136], dtype=float32),
[38m                  array([-1.9355326,  2.3419442], dtype=float32),
[38m                  array([ 0.895319, -0.698186], dtype=float32),
[38m                  array([ 0.43385103, -0.3709857 ], dtype=float32),
[38m                  array([ 0.87422204, -0.7905436 ], dtype=float32),
[38m                  array([-1.7048184,  2.013251 ], dtype=float32),
[38m                  array([-1.7011285,  2.0577466], dtype=float32),
[38m                  array([-1.8618603,  2.4015253], dtype=float32),
[38m                  array([ 0.7378036 , -0.54143494], dtype=float32),
[38m                  array([ 0.17632332, -0.08450741], dtype=float32),
[38m                  array([ 1.8780568, -1.7006283], dtype=float32),
[38m                  array([ 1.5890324, -1.2624366], dtype=float32),
[38m                  array([ 0.08101365, -0.05885661], dtype=float32),
[38m                  array([ 1.1377912, -0.6816502], dtype=float32),
[38m                  array([ 1.1112283 , -0.89011484], dtype=float32),
[38m                  array([-1.877165 ,  2.2469451], dtype=float32),
[38m                  array([ 2.3019037, -1.8966119], dtype=float32),
[38m                  array([ 1.912952 , -1.8897843], dtype=float32),
[38m                  array([-0.34046757,  0.534977  ], dtype=float32),
[38m                  array([-1.3914727,  1.9125257], dtype=float32),
[38m                  array([ 0.4385074 , -0.34313232], dtype=float32),
[38m                  array([-0.94387484,  1.1335492 ], dtype=float32),
[38m                  array([-1.8802583,  2.3877373], dtype=float32),
[38m                  array([-1.7011101,  2.1869347], dtype=float32),
[38m                  array([-1.6942971,  2.2476606], dtype=float32),
[38m                  array([ 0.9231926, -0.7512   ], dtype=float32),
[38m                  array([-1.7567881,  2.2574704], dtype=float32),
[38m                  array([-1.7474  ,  2.340865], dtype=float32),
[38m                  array([-1.856044 ,  2.0787368], dtype=float32),
[38m                  array([ 0.15402958, -0.01053149], dtype=float32),
[38m                  array([-2.1151884,  2.668977 ], dtype=float32),
[38m                  array([-1.8223189,  2.244853 ], dtype=float32),
[38m                  array([-0.46047893,  0.602044  ], dtype=float32),
[38m                  array([-1.7087946,  2.2021794], dtype=float32),
[38m                  array([-0.30313852,  0.38501722], dtype=float32),
[38m                  array([ 1.2749212, -1.0172052], dtype=float32),
[38m                  array([-0.8232851,  1.1402735], dtype=float32),
[38m                  array([-1.7748144,  2.216908 ], dtype=float32),
[38m                  array([ 0.13583186, -0.07333142], dtype=float32),
[38m                  array([-1.7129843,  2.3261282], dtype=float32),
[38m                  array([-0.74640775,  0.9901042 ], dtype=float32),
[38m                  array([-2.0621011,  2.5476658], dtype=float32),
[38m                  array([-1.8045856,  2.4619265], dtype=float32),
[38m                  array([-1.7929871,  2.3114438], dtype=float32),
[38m                  array([-1.919415,  2.252618], dtype=float32),
[38m                  array([ 0.4646543 , -0.29646748], dtype=float32),
[38m                  array([-0.45236683,  0.65891206], dtype=float32),
[38m                  array([-1.8977666,  2.4633908], dtype=float32),
[38m                  array([ 0.573956  , -0.46129888], dtype=float32),
[38m                  array([-1.9455085,  2.4335628], dtype=float32),
[38m                  array([-1.2836438,  1.8792758], dtype=float32),
[38m                  array([ 0.82125616, -0.7497756 ], dtype=float32),
[38m                  array([-0.9505285,  1.3817403], dtype=float32),
[38m                  array([-0.3695247,  0.4965973], dtype=float32),
[38m                  array([ 0.59341025, -0.49154663], dtype=float32),
[38m                  array([ 1.9875989, -1.4470999], dtype=float32),
[38m                  array([-1.7083967,  2.0831962], dtype=float32),
[38m                  array([ 0.27280763, -0.23602247], dtype=float32),
[38m                  array([-1.7227768,  2.1769738], dtype=float32),
[38m                  array([ 2.0564022, -1.5535402], dtype=float32),
[38m                  array([-1.8583686,  2.315963 ], dtype=float32),
[38m                  array([-0.5040785,  0.7076715], dtype=float32),
[38m                  array([ 2.032962 , -1.6561582], dtype=float32),
[38m                  array([0.12366971, 0.00058171], dtype=float32),
[38m                  array([-1.8372387,  2.4890573], dtype=float32),
[38m                  array([-1.8966662,  2.367886 ], dtype=float32),
[38m                  array([-1.7365682,  2.0181346], dtype=float32),
[38m                  array([-1.8507557,  2.2974503], dtype=float32),
[38m                  array([-1.856957 ,  2.2541487], dtype=float32),
[38m                  array([-1.7588356,  2.4295008], dtype=float32),
[38m                  array([-1.8141655,  2.4688332], dtype=float32),
[38m                  array([ 0.5461637 , -0.48631525], dtype=float32),
[38m                  array([-0.48730916,  0.67019665], dtype=float32),
[38m                  array([ 1.0714195 , -0.88597804], dtype=float32),
[38m                  array([-1.5688955,  2.2304153], dtype=float32),
[38m                  array([-1.6185424,  2.2698646], dtype=float32),
[38m                  array([ 2.1252851, -1.8058794], dtype=float32),
[38m                  array([-1.8685606,  2.5645258], dtype=float32),
[38m                  array([-1.9197397,  2.593707 ], dtype=float32),
[38m                  array([-1.9956286,  2.5251586], dtype=float32),
[38m                  array([-0.0966908 ,  0.18972984], dtype=float32),
[38m                  array([ 1.2347937, -1.1305156], dtype=float32),
[38m                  array([-1.8911663,  2.3875608], dtype=float32),
[38m                  array([ 0.15049812, -0.06609401], dtype=float32),
[38m                  array([-1.7156509,  2.1670995], dtype=float32),
[38m                  array([0.09610078, 0.03190818], dtype=float32),
[38m                  array([ 0.86250544, -0.5742184 ], dtype=float32),
[38m                  array([-1.7494942,  2.1241395], dtype=float32),
[38m                  array([ 2.0234523, -1.7456167], dtype=float32),
[38m                  array([ 0.70875144, -0.6394393 ], dtype=float32),
[38m                  array([ 0.75209355, -0.5655146 ], dtype=float32),
[38m                  array([ 1.9361715, -1.6241791], dtype=float32),
[38m                  array([-1.6716781,  2.453652 ], dtype=float32),
[38m                  array([-2.0030007,  2.511265 ], dtype=float32),
[38m                  array([-1.5516906,  2.1128604], dtype=float32),
[38m                  array([-0.47993088,  0.5529821 ], dtype=float32),
[38m                  array([-1.8649223,  2.6467562], dtype=float32),
[38m                  array([-1.8249352,  2.530124 ], dtype=float32),
[38m                  array([-1.833801 ,  2.4771206], dtype=float32),
[38m                  array([-1.9430212,  2.5796027], dtype=float32),
[38m                  array([ 0.28014997, -0.20979136], dtype=float32),
[38m                  array([-1.9359628,  2.520715 ], dtype=float32),
[38m                  array([ 0.4448721, -0.3698998], dtype=float32),
[38m                  array([-2.108615,  2.53102 ], dtype=float32),
[38m                  array([-1.6585777,  2.2540934], dtype=float32),
[38m                  array([ 0.24620357, -0.17990512], dtype=float32),
[38m                  array([ 1.2001212, -1.0140021], dtype=float32),
[38m                  array([ 1.8094583, -1.4289536], dtype=float32),
[38m                  array([ 0.7547736 , -0.45175785], dtype=float32),
[38m                  array([-1.7989864,  2.3446183], dtype=float32),
[38m                  array([ 1.7124245, -1.4970434], dtype=float32),
[38m                  array([-1.9175665,  2.308309 ], dtype=float32),
[38m                  array([-1.6132398,  2.0687277], dtype=float32),
[38m                  array([ 0.9656677, -0.8312848], dtype=float32),
[38m                  array([-1.7687588,  2.3437545], dtype=float32),
[38m                  array([ 0.6119782 , -0.37922555], dtype=float32),
[38m                  array([ 0.66495705, -0.6464879 ], dtype=float32),
[38m                  array([-0.2638341 ,  0.40055504], dtype=float32),
[38m                  array([-1.8549725,  2.4727604], dtype=float32),
[38m                  array([ 0.45871177, -0.4669037 ], dtype=float32),
[38m                  array([-0.37919548,  0.48844287], dtype=float32),
[38m                  array([-0.31128857,  0.430757  ], dtype=float32),
[38m                  array([-1.654935 ,  2.1963894], dtype=float32),
[38m                  array([-1.2944913,  1.6988332], dtype=float32),
[38m                  array([-1.99805 ,  2.502166], dtype=float32),
[38m                  array([ 2.1190486, -1.8550017], dtype=float32),
[38m                  array([-1.5226655,  2.4002655], dtype=float32),
[38m                  array([-1.7659755,  2.3788052], dtype=float32),
[38m                  array([-0.9694983,  1.272429 ], dtype=float32),
[38m                  array([ 2.6222486, -2.2369611], dtype=float32),
[38m                  array([-1.9306202,  2.5393345], dtype=float32),
[38m                  array([ 0.05808723, -0.00586742], dtype=float32),
[38m                  array([ 1.9711101, -1.7729058], dtype=float32),
[38m                  array([-0.87648284,  1.301702  ], dtype=float32),
[38m                  array([-0.1536244 ,  0.24390382], dtype=float32),
[38m                  array([-1.9271   ,  2.4989235], dtype=float32),
[38m                  array([-1.7139513,  2.2702577], dtype=float32),
[38m                  array([ 2.1833453, -1.9894912], dtype=float32),
[38m                  array([-0.20277138,  0.35785797], dtype=float32),
[38m                  array([ 1.8611732, -1.6063726], dtype=float32),
[38m                  array([ 0.97719336, -0.8255896 ], dtype=float32),
[38m                  array([-1.892209 ,  2.4659843], dtype=float32),
[38m                  array([-0.6152891 ,  0.81245726], dtype=float32),
[38m                  array([-1.3543305,  1.9387691], dtype=float32),
[38m                  array([-1.7126342,  2.4709172], dtype=float32),
[38m                  array([ 1.4422395, -1.229996 ], dtype=float32),
[38m                  array([ 0.67391133, -0.6038607 ], dtype=float32),
[38m                  array([-1.824986 ,  2.3886082], dtype=float32),
[38m                  array([-0.90687215,  1.2410845 ], dtype=float32),
[38m                  array([-0.3244874,  0.4210356], dtype=float32),
[38m                  array([-1.9006388,  2.4900796], dtype=float32),
[38m                  array([-1.9139385,  2.4709466], dtype=float32),
[38m                  array([ 1.0573963, -1.011883 ], dtype=float32),
[38m                  array([ 0.89624214, -0.6539636 ], dtype=float32),
[38m                  array([ 2.0752072, -1.8021371], dtype=float32),
[38m                  array([-1.9049538,  2.478074 ], dtype=float32),
[38m                  array([-1.7190096,  2.3006263], dtype=float32),
[38m                  array([-0.9146161,  1.2073734], dtype=float32),
[38m                  array([ 2.1169891, -1.6416068], dtype=float32),
[38m                  array([-2.142307,  2.759847], dtype=float32),
[38m                  array([-1.9776506,  2.5187914], dtype=float32),
[38m                  array([-1.7617354,  2.3215404], dtype=float32),
[38m                  array([-0.19185963,  0.201487  ], dtype=float32),
[38m                  array([-1.9288995,  2.6448808], dtype=float32),
[38m                  array([-0.8481444,  1.2573283], dtype=float32),
[38m                  array([ 0.88571584, -0.89331704], dtype=float32),
[38m                  array([-1.1270324,  1.6657598], dtype=float32),
[38m                  array([-0.63349044,  0.876224  ], dtype=float32),
[38m                  array([-1.912427 ,  2.4292908], dtype=float32),
[38m                  array([-0.65639895,  0.8807829 ], dtype=float32),
[38m                  array([-0.79984784,  1.1971309 ], dtype=float32),
[38m                  array([-1.8123525,  2.6227834], dtype=float32),
[38m                  array([ 2.1203234, -1.8337219], dtype=float32),
[38m                  array([-1.2702941,  1.6936886], dtype=float32),
[38m                  array([-0.05387151,  0.09484348], dtype=float32),
[38m                  array([-1.5444471,  2.2776582], dtype=float32),
