
Returned ESE function. Lanczos order (m) is 16 .

















Epoch: 1, Loss: 0.3750:   9%|█████████▋                                                                                                | 111/1209 [00:34<05:37,  3.25it/s]


















Epoch: 1, Loss: 0.5795:  18%|███████████████████▌                                                                                      | 223/1209 [01:26<05:17,  3.10it/s]


















Epoch: 1, Loss: 0.5767:  28%|█████████████████████████████▎                                                                            | 335/1209 [02:19<04:35,  3.18it/s]


















Epoch: 1, Loss: 0.6735:  37%|███████████████████████████████████████▏                                                                  | 447/1209 [03:11<03:52,  3.28it/s]









Epoch: 1, Loss: 1.1124:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [03:44<03:35,  3.29it/s]


[38mic| total_loss: 78.67122516036034[39malidation Loss: 0.7235:  98%|████████████████████████████████████████████████████████████████████████▊ | 119/121 [00:04<00:00, 23.97it/s]
[38mic| outputs_all: [array([-0.5708835,  0.6091348], dtype=float32),
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0]
[38mic| metrics: {'ACCURACY': 0.6728778467908902,
[38m              'F1_Macro': 0.8044554455445545,
[38m              'LOSS': 0.6364430285189763,
[38m              'MAE': 0.32712215320910976,
[38m              'MCC': 0.0,
[38m              'PRECISION': 0.6728778467908902,
[38m              'RECALL': 1.0}
Found Better model,
Saving model checkpoint at ./model_checkpoint.
Total Validation loss: 0.6364430285189763


Epoch: 2, Loss: 0.2659:  67%|██████████████████████████████████████████████████████████████████████▋                                   | 806/1209 [07:28<02:24,  2.78it/s]


















Epoch: 2, Loss: 0.6218:  76%|████████████████████████████████████████████████████████████████████████████████▍                         | 918/1209 [08:21<01:30,  3.22it/s]



















Epoch: 2, Loss: 0.4462:  85%|█████████████████████████████████████████████████████████████████████████████████████████▋               | 1032/1209 [09:33<11:59,  4.06s/it]

















Epoch: 2, Loss: 0.6005:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████▏     | 1142/1209 [10:08<00:21,  3.11it/s]










Epoch: 2, Loss: 0.7643: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 1209/1209 [10:47<00:00,  1.87it/s]








Epoch: 3, Loss: 0.5537:   4%|████                                                                                                     | 47/1209 [00:32<1:19:05,  4.08s/it]






Epoch: 3, Loss: 0.3048:   7%|███████▏                                                                                                   | 81/1209 [00:43<06:11,  3.03it/s]

[38mic| total_loss: 77.18353679776192[39mValidation Loss: 0.3286:  98%|███████████████████████████████████████████████████████████████████████▊ | 119/121 [00:05<00:00, 25.40it/s]
[38mic| outputs_all: [array([-0.43838954,  0.6009561 ], dtype=float32),
[38m                  array([-0.4495716,  0.6235575], dtype=float32),
[38m                  array([-0.42242563,  0.5755967 ], dtype=float32),
[38m                  array([-0.4425624,  0.5582191], dtype=float32),
[38m                  array([-0.44828963,  0.57522583], dtype=float32),
[38m                  array([-0.39797437,  0.59801495], dtype=float32),
[38m                  array([-0.3991084 ,  0.58933794], dtype=float32),
[38m                  array([-0.30539808,  0.49670634], dtype=float32),
[38m                  array([-0.40139678,  0.5886332 ], dtype=float32),
[38m                  array([-0.3282988 ,  0.40050876], dtype=float32),
[38m                  array([-0.35195494,  0.51216626], dtype=float32),
[38m                  array([-0.37990898,  0.533111  ], dtype=float32),
[38m                  array([-0.36846656,  0.5411676 ], dtype=float32),
[38m                  array([-0.41335416,  0.6095965 ], dtype=float32),
[38m                  array([-0.37217492,  0.5722687 ], dtype=float32),
[38m                  array([-0.44240552,  0.59398896], dtype=float32),
[38m                  array([-0.36658013,  0.52526045], dtype=float32),
[38m                  array([-0.3963981 ,  0.59195733], dtype=float32),
[38m                  array([-0.4579351 ,  0.56847966], dtype=float32),
[38m                  array([-0.43990654,  0.6097832 ], dtype=float32),
[38m                  array([-0.40289336,  0.5716811 ], dtype=float32),
[38m                  array([-0.37225193,  0.56109035], dtype=float32),
[38m                  array([-0.37202454,  0.53351295], dtype=float32),
[38m                  array([-0.34260905,  0.4054228 ], dtype=float32),
[38m                  array([-0.39145052,  0.46950442], dtype=float32),
[38m                  array([-0.3942924,  0.502303 ], dtype=float32),
[38m                  array([-0.47014886,  0.66176   ], dtype=float32),
[38m                  array([-0.42695796,  0.60911727], dtype=float32),
[38m                  array([-0.40021926,  0.6061319 ], dtype=float32),
[38m                  array([-0.42013538,  0.5951795 ], dtype=float32),
[38m                  array([-0.3395439 ,  0.40445954], dtype=float32),
[38m                  array([-0.30597082,  0.4703438 ], dtype=float32),
[38m                  array([-0.37767184,  0.46154463], dtype=float32),
[38m                  array([-0.37802693,  0.40889466], dtype=float32),
[38m                  array([-0.45438254,  0.61651194], dtype=float32),
[38m                  array([-0.4346453 ,  0.56461275], dtype=float32),
[38m                  array([-0.43020755,  0.6191077 ], dtype=float32),
[38m                  array([-0.46199238,  0.5970391 ], dtype=float32),
[38m                  array([-0.43482673,  0.62886834], dtype=float32),
[38m                  array([-0.4165324 ,  0.56479335], dtype=float32),
[38m                  array([-0.45392674,  0.6551273 ], dtype=float32),
[38m                  array([-0.40362483,  0.505741  ], dtype=float32),
[38m                  array([-0.44613558,  0.6328238 ], dtype=float32),
[38m                  array([-0.37991378,  0.570897  ], dtype=float32),
[38m                  array([-0.3411494 ,  0.41035026], dtype=float32),
[38m                  array([-0.3860337 ,  0.53666663], dtype=float32),
[38m                  array([-0.35099858,  0.5222    ], dtype=float32),
[38m                  array([-0.30004358,  0.4325459 ], dtype=float32),
[38m                  array([-0.36366862,  0.47662196], dtype=float32),
[38m                  array([-0.31716365,  0.4226023 ], dtype=float32),
[38m                  array([-0.45109326,  0.59699726], dtype=float32),
[38m                  array([-0.41437235,  0.54368603], dtype=float32),
[38m                  array([-0.39606452,  0.47926214], dtype=float32),
[38m                  array([-0.35153335,  0.40935832], dtype=float32),
[38m                  array([-0.44588327,  0.6105616 ], dtype=float32),
[38m                  array([-0.3675478,  0.5704837], dtype=float32),
[38m                  array([-0.40912998,  0.55117726], dtype=float32),
[38m                  array([-0.46142948,  0.5736067 ], dtype=float32),
[38m                  array([-0.44588032,  0.63742757], dtype=float32),
[38m                  array([-0.39289978,  0.54216206], dtype=float32),
[38m                  array([-0.4480232,  0.6274471], dtype=float32),
[38m                  array([-0.40849507,  0.5862212 ], dtype=float32),
[38m                  array([-0.36131412,  0.50988185], dtype=float32),
[38m                  array([-0.4058482,  0.561054 ], dtype=float32),
[38m                  array([-0.40787268,  0.5188774 ], dtype=float32),
[38m                  array([-0.4094242,  0.5632973], dtype=float32),
[38m                  array([-0.36258006,  0.513872  ], dtype=float32),
[38m                  array([-0.39948428,  0.5483402 ], dtype=float32),
[38m                  array([-0.40163046,  0.5979769 ], dtype=float32),
[38m                  array([-0.36538148,  0.5077528 ], dtype=float32),
[38m                  array([-0.39545986,  0.50885856], dtype=float32),
[38m                  array([-0.4124988,  0.5761117], dtype=float32),
[38m                  array([-0.45064753,  0.6216048 ], dtype=float32),
[38m                  array([-0.3705323,  0.5446155], dtype=float32),
[38m                  array([-0.4612639,  0.6124748], dtype=float32),
[38m                  array([-0.4523356,  0.6332641], dtype=float32),
[38m                  array([-0.19418617,  0.30324802], dtype=float32),
[38m                  array([-0.44502205,  0.6062521 ], dtype=float32),
[38m                  array([-0.39335835,  0.59709966], dtype=float32),
[38m                  array([-0.4346394,  0.5343168], dtype=float32),
[38m                  array([-0.43390587,  0.6020329 ], dtype=float32),
[38m                  array([-0.4390282,  0.5779508], dtype=float32),
[38m                  array([-0.4389487 ,  0.62678814], dtype=float32),
[38m                  array([-0.3690666,  0.5613115], dtype=float32),
[38m                  array([-0.38510096,  0.57879376], dtype=float32),
[38m                  array([-0.47366738,  0.64561236], dtype=float32),
[38m                  array([-0.36309206,  0.5302739 ], dtype=float32),
[38m                  array([-0.3839533 ,  0.48923382], dtype=float32),
[38m                  array([-0.33084235,  0.4200606 ], dtype=float32),
[38m                  array([-0.45739287,  0.58618   ], dtype=float32),
[38m                  array([-0.4424197 ,  0.60722435], dtype=float32),
[38m                  array([-0.46078473,  0.6327838 ], dtype=float32),
[38m                  array([-0.443721  ,  0.61383426], dtype=float32),
[38m                  array([-0.4449528 ,  0.60635364], dtype=float32),
[38m                  array([-0.39550442,  0.5060802 ], dtype=float32),
[38m                  array([-0.36794728,  0.48930523], dtype=float32),
[38m                  array([-0.31625423,  0.48156443], dtype=float32),
[38m                  array([-0.3837817 ,  0.46973988], dtype=float32),
[38m                  array([-0.3082139,  0.4050473], dtype=float32),
[38m                  array([-0.43325484,  0.540367  ], dtype=float32),
[38m                  array([-0.44819903,  0.63891137], dtype=float32),
[38m                  array([-0.4667269 ,  0.65326715], dtype=float32),
[38m                  array([-0.3758871 ,  0.55834055], dtype=float32),
[38m                  array([-0.44724858,  0.60866153], dtype=float32),
[38m                  array([-0.2917478,  0.3776633], dtype=float32),
[38m                  array([-0.38693547,  0.52051836], dtype=float32),
[38m                  array([-0.47692013,  0.6312262 ], dtype=float32),
[38m                  array([-0.45896375,  0.6419694 ], dtype=float32),
[38m                  array([-0.29325032,  0.49824876], dtype=float32),
[38m                  array([-0.27423012,  0.41290826], dtype=float32),
[38m                  array([-0.46630603,  0.6307477 ], dtype=float32),
[38m                  array([-0.37981874,  0.44064534], dtype=float32),
[38m                  array([-0.23346278,  0.34758252], dtype=float32),
[38m                  array([-0.4550709,  0.6139667], dtype=float32),
[38m                  array([-0.40006644,  0.48443267], dtype=float32),
[38m                  array([-0.31921136,  0.46792516], dtype=float32),
[38m                  array([-0.36525762,  0.5581523 ], dtype=float32),
[38m                  array([-0.45668805,  0.6401097 ], dtype=float32),
[38m                  array([-0.45500273,  0.60455215], dtype=float32),
[38m                  array([-0.44214413,  0.60113823], dtype=float32),
[38m                  array([-0.44808623,  0.578629  ], dtype=float32),
[38m                  array([-0.24327557,  0.29674828], dtype=float32),
[38m                  array([-0.3729359,  0.4991079], dtype=float32),
[38m                  array([-0.31472814,  0.37838387], dtype=float32),
[38m                  array([-0.23819363,  0.29960996], dtype=float32),
[38m                  array([-0.30273038,  0.3985898 ], dtype=float32),
[38m                  array([-0.402221,  0.473754], dtype=float32),
[38m                  array([-0.45125479,  0.6118338 ], dtype=float32),
[38m                  array([-0.4303589,  0.5429311], dtype=float32),
[38m                  array([-0.4207446 ,  0.54640186], dtype=float32),
[38m                  array([-0.32163188,  0.42836002], dtype=float32),
[38m                  array([-0.44492918,  0.6199671 ], dtype=float32),
[38m                  array([-0.39205432,  0.47967145], dtype=float32),
[38m                  array([-0.3179599,  0.4787012], dtype=float32),
[38m                  array([-0.45539254,  0.6301633 ], dtype=float32),
[38m                  array([-0.45675808,  0.63554466], dtype=float32),
[38m                  array([-0.42549807,  0.5948856 ], dtype=float32),
[38m                  array([-0.45469385,  0.6188536 ], dtype=float32),
[38m                  array([-0.4527797,  0.6314   ], dtype=float32),
[38m                  array([-0.44324166,  0.59963   ], dtype=float32),
[38m                  array([-0.40088773,  0.49104986], dtype=float32),
[38m                  array([-0.42411268,  0.52375656], dtype=float32),
[38m                  array([-0.35513052,  0.47463137], dtype=float32),
[38m                  array([-0.433627 ,  0.5535505], dtype=float32),
[38m                  array([-0.37519503,  0.4143993 ], dtype=float32),
[38m                  array([-0.4281009 ,  0.56565243], dtype=float32),
[38m                  array([-0.299839 ,  0.3429468], dtype=float32),
[38m                  array([-0.3593276,  0.4323964], dtype=float32),
[38m                  array([-0.383244  ,  0.51601607], dtype=float32),
[38m                  array([-0.34698707,  0.34779584], dtype=float32),
[38m                  array([-0.40898407,  0.58355415], dtype=float32),
[38m                  array([-0.40036947,  0.4851285 ], dtype=float32),
[38m                  array([-0.43672794,  0.6007175 ], dtype=float32),
[38m                  array([-0.3416816 ,  0.41496122], dtype=float32),
[38m                  array([-0.39466465,  0.48140427], dtype=float32),
[38m                  array([-0.42790717,  0.5399232 ], dtype=float32),
[38m                  array([-0.3688503,  0.4486903], dtype=float32),
[38m                  array([-0.40787935,  0.58592355], dtype=float32),
[38m                  array([-0.33650815,  0.49009192], dtype=float32),
[38m                  array([-0.40094602,  0.5976136 ], dtype=float32),
[38m                  array([-0.38609487,  0.58840907], dtype=float32),
[38m                  array([-0.4404541 ,  0.63320994], dtype=float32),
[38m                  array([-0.4742561 ,  0.65512383], dtype=float32),
[38m                  array([-0.38785022,  0.46329302], dtype=float32),
[38m                  array([-0.4514597 ,  0.62604326], dtype=float32),
[38m                  array([-0.3962258 ,  0.46742877], dtype=float32),
[38m                  array([-0.3659762,  0.5465671], dtype=float32),
[38m                  array([-0.4564187 ,  0.62179554], dtype=float32),
[38m                  array([-0.4279219 ,  0.57328343], dtype=float32),
[38m                  array([-0.38110048,  0.46303746], dtype=float32),
[38m                  array([-0.44632083,  0.56086314], dtype=float32),
[38m                  array([-0.4267537,  0.5983201], dtype=float32),
[38m                  array([-0.44208795,  0.58993566], dtype=float32),
[38m                  array([-0.41071433,  0.52220756], dtype=float32),
[38m                  array([-0.2979503 ,  0.41023296], dtype=float32),
[38m                  array([-0.3459831,  0.4595595], dtype=float32),
[38m                  array([-0.41356373,  0.55436313], dtype=float32),
[38m                  array([-0.44295424,  0.56144774], dtype=float32),
[38m                  array([-0.37180555,  0.5480436 ], dtype=float32),
[38m                  array([-0.36784595,  0.5058528 ], dtype=float32),
[38m                  array([-0.45142388,  0.59328556], dtype=float32),
[38m                  array([-0.2995522 ,  0.41546386], dtype=float32),
[38m                  array([-0.27306068,  0.345812  ], dtype=float32),
[38m                  array([-0.39661604,  0.5024313 ], dtype=float32),
[38m                  array([-0.41327715,  0.555012  ], dtype=float32),
[38m                  array([-0.3871199 ,  0.48261008], dtype=float32),
[38m                  array([-0.4434917,  0.6345704], dtype=float32),
[38m                  array([-0.44314098,  0.58986163], dtype=float32),
[38m                  array([-0.39261514,  0.57191217], dtype=float32),
[38m                  array([-0.37999249,  0.52571446], dtype=float32),
[38m                  array([-0.2943312 ,  0.42227536], dtype=float32),
[38m                  array([-0.44730836,  0.5593674 ], dtype=float32),
[38m                  array([-0.35061896,  0.41471037], dtype=float32),
[38m                  array([-0.41763195,  0.5674337 ], dtype=float32),
[38m                  array([-0.37500817,  0.5597528 ], dtype=float32),
[38m                  array([-0.38661617,  0.4687632 ], dtype=float32),
[38m                  array([-0.36251873,  0.39340073], dtype=float32),
[38m                  array([-0.38451773,  0.4977348 ], dtype=float32),
[38m                  array([-0.44598812,  0.63843524], dtype=float32),
[38m                  array([-0.45134562,  0.5746037 ], dtype=float32),
[38m                  array([-0.35017067,  0.53739977], dtype=float32),
[38m                  array([-0.30936265,  0.48621997], dtype=float32),
[38m                  array([-0.39245987,  0.49622092], dtype=float32),
[38m                  array([-0.3897586,  0.5682101], dtype=float32),
[38m                  array([-0.43322176,  0.570356  ], dtype=float32),
[38m                  array([-0.45772588,  0.61180556], dtype=float32),
[38m                  array([-0.44321465,  0.6150954 ], dtype=float32),
[38m                  array([-0.45787883,  0.6231465 ], dtype=float32),
[38m                  array([-0.33916402,  0.5284109 ], dtype=float32),
[38m                  array([-0.45901096,  0.60972583], dtype=float32),
[38m                  array([-0.35361314,  0.48100573], dtype=float32),
[38m                  array([-0.42566583,  0.5627694 ], dtype=float32),
[38m                  array([-0.4037705 ,  0.53730106], dtype=float32),
[38m                  array([-0.32606494,  0.42036772], dtype=float32),
[38m                  array([-0.39897513,  0.5645701 ], dtype=float32),
[38m                  array([-0.4045234 ,  0.55835164], dtype=float32),
[38m                  array([-0.38132522,  0.47802824], dtype=float32),
[38m                  array([-0.36958295,  0.5542238 ], dtype=float32),
[38m                  array([-0.33609113,  0.39101478], dtype=float32),
[38m                  array([-0.4476673 ,  0.62357914], dtype=float32),
[38m                  array([-0.38597965,  0.58915854], dtype=float32),
[38m                  array([-0.35434282,  0.55774295], dtype=float32),
[38m                  array([-0.47888428,  0.66722345], dtype=float32),
[38m                  array([-0.39413238,  0.58038914], dtype=float32),
[38m                  array([-0.43581375,  0.5831903 ], dtype=float32),
[38m                  array([-0.4013936 ,  0.47492072], dtype=float32),
[38m                  array([-0.28743905,  0.39100772], dtype=float32),
[38m                  array([-0.39768612,  0.5466974 ], dtype=float32),
[38m                  array([-0.27565593,  0.44520026], dtype=float32),
[38m                  array([-0.26314986,  0.3404987 ], dtype=float32),
[38m                  array([-0.44506145,  0.5741239 ], dtype=float32),
[38m                  array([-0.29807502,  0.39287007], dtype=float32),
[38m                  array([-0.36646673,  0.45556566], dtype=float32),
[38m                  array([-0.40313402,  0.5169178 ], dtype=float32),
[38m                  array([-0.4601658,  0.5960759], dtype=float32),
[38m                  array([-0.4690175,  0.6128961], dtype=float32),
[38m                  array([-0.43138397,  0.6141707 ], dtype=float32),
[38m                  array([-0.445028 ,  0.6089847], dtype=float32),
[38m                  array([-0.37637153,  0.5517942 ], dtype=float32),
[38m                  array([-0.40464252,  0.59892297], dtype=float32),
[38m                  array([-0.45907247,  0.60716295], dtype=float32),
[38m                  array([-0.37672055,  0.5536836 ], dtype=float32),
[38m                  array([-0.42390403,  0.58265734], dtype=float32),
[38m                  array([-0.40352958,  0.572382  ], dtype=float32),
[38m                  array([-0.43390864,  0.57089484], dtype=float32),
[38m                  array([-0.440418  ,  0.60760283], dtype=float32),
[38m                  array([-0.42338377,  0.64107215], dtype=float32),
[38m                  array([-0.45927876,  0.56787205], dtype=float32),
[38m                  array([-0.34996688,  0.50626504], dtype=float32),
[38m                  array([-0.40427557,  0.55106103], dtype=float32),
[38m                  array([-0.3145283,  0.4638711], dtype=float32),
[38m                  array([-0.30139315,  0.49519235], dtype=float32),
[38m                  array([-0.43936068,  0.5668745 ], dtype=float32),
[38m                  array([-0.3293238 ,  0.41791785], dtype=float32),
[38m                  array([-0.3591014 ,  0.37425837], dtype=float32),
[38m                  array([-0.44435078,  0.6169051 ], dtype=float32),
[38m                  array([-0.4459427,  0.5862999], dtype
Total Validation loss: 0.637880469402991
                                                  [38mdtype=float32),
[38m                  array([-0.4330582 ,  0.59481144], dtype=float32),
[38m                  array([-0.37578613,  0.52844036], dtype=float32),
[38m                  array([-0.44115895,  0.61875963], dtype=float32),
[38m                  array([-0.36276844,  0.5357555 ], dtype=float32),
[38m                  array([-0.33864892,  0.42180866], dtype=float32),
[38m                  array([-0.46766758,  0.624771  ], dtype=float32),
[38m                  array([-0.4295512,  0.5236345], dtype=float32),
[38m                  array([-0.4407112 ,  0.60921013], dtype=float32),
[38m                  array([-0.3438241 ,  0.49759984], dtype=float32),
[38m                  array([-0.3751337 ,  0.55489516], dtype=float32),
[38m                  array([-0.45739746,  0.6099758 ], dtype=float32),
[38m                  array([-0.41850996,  0.5442146 ], dtype=float32),
[38m                  array([-0.44224203,  0.58089334], dtype=float32),
[38m                  array([-0.43312305,  0.56223106], dtype=float32),
[38m                  array([-0.30770826,  0.38327262], dtype=float32),
[38m                  array([-0.4579373 ,  0.61066675], dtype=float32),
[38m                  array([-0.38177705,  0.5536622 ], dtype=float32),
[38m                  array([-0.3538118 ,  0.48766467], dtype=float32),
[38m                  array([-0.34921384,  0.46861368], dtype=float32),
[38m                  array([-0.41149837,  0.5486336 ], dtype=float32),
[38m                  array([-0.4471017,  0.6387037], dtype=float32),
[38m                  array([-0.28602052,  0.41658407], dtype=float32),
[38m                  array([-0.38455254,  0.45979747], dtype=float32),
[38m                  array([-0.45785904,  0.63877773], dtype=float32),
[38m                  array([-0.3773281 ,  0.46583605], dtype=float32),
[38m                  array([-0.36671793,  0.50183535], dtype=float32),
[38m                  array([-0.44885436,  0.60318214], dtype=float32),
[38m                  array([-0.45524138,  0.6540439 ], dtype=float32),
[38m                  array([-0.40194  ,  0.5285803], dtype=float32),
[38m                  array([-0.39016056,  0.5607703 ], dtype=float32),
[38m                  array([-0.38040417,  0.5510727 ], dtype=float32),
[38m                  array([-0.37861484,  0.5680685 ], dtype=float32),
[38m                  array([-0.36369514,  0.52058566], dtype=float32),
[38m                  array([-0.44737566,  0.6146301 ], dtype=float32),
[38m                  array([-0.31365097,  0.36457056], dtype=float32),
[38m                  array([-0.3511973 ,  0.45487297], dtype=float32),
[38m                  array([-0.37938195,  0.5638865 ], dtype=float32),
[38m                  array([-0.4054945,  0.5480708], dtype=float32),
[38m                  array([-0.35119814,  0.5367958 ], dtype=float32),
[38m                  array([-0.38561648,  0.4813779 ], dtype=float32),
[38m                  array([-0.44143632,  0.6228636 ], dtype=float32),
[38m                  array([-0.44653314,  0.61318064], dtype=float32),
[38m                  array([-0.4230468,  0.5910001], dtype=float32),
[38m                  array([-0.3753401,  0.5216808], dtype=float32),
[38m                  array([-0.41696364,  0.56592953], dtype=float32),
[38m                  array([-0.44810647,  0.6119661 ], dtype=float32),
[38m                  array([-0.45158732,  0.5587219 ], dtype=float32),
[38m                  array([-0.35669863,  0.41144615], dtype=float32),
[38m                  array([-0.43327224,  0.556952  ], dtype=float32),
[38m                  array([-0.3902226,  0.5106925], dtype=float32),
[38m                  array([-0.2906669 ,  0.36657116], dtype=float32),
[38m                  array([-0.4354239 ,  0.59974074], dtype=float32),
[38m                  array([-0.43782425,  0.5955156 ], dtype=float32),
[38m                  array([-0.3956832,  0.5301511], dtype=float32),
[38m                  array([-0.23803584,  0.33620846], dtype=float32),
[38m                  array([-0.3907894,  0.5024141], dtype=float32),
[38m                  array([-0.44885588,  0.6241342 ], dtype=float32),
[38m                  array([-0.43468112,  0.592111  ], dtype=float32),
[38m                  array([-0.41363072,  0.5650257 ], dtype=float32),
[38m                  array([-0.46772486,  0.64244115], dtype=float32),
[38m                  array([-0.4117266 ,  0.57304776], dtype=float32),
[38m                  array([-0.34213305,  0.49622604], dtype=float32),
[38m                  array([-0.46204793,  0.6428579 ], dtype=float32),
[38m                  array([-0.35634923,  0.5021609 ], dtype=float32),
[38m                  array([-0.453309 ,  0.6201352], dtype=float32),
[38m                  array([-0.38950795,  0.6037263 ], dtype=float32),
[38m                  array([-0.47964215,  0.64496493], dtype=float32),
[38m                  array([-0.45303172,  0.6214081 ], dtype=float32),
[38m                  array([-0.464329,  0.648761], dtype=float32),
[38m                  array([-0.40872437,  0.57797754], dtype=float32),
[38m                  array([-0.441392 ,  0.6177037], dtype=float32),
[38m                  array([-0.42920446,  0.6149578 ], dtype=float32),
[38m                  array([-0.36078203,  0.51819754], dtype=float32),
[38m                  array([-0.36708373,  0.37927967], dtype=float32),
[38m                  array([-0.46933502,  0.6009884 ], dtype=float32),
[38m                  array([-0.42679363,  0.5581933 ], dtype=float32),
[38m                  array([-0.4302709,  0.5330525], dtype=float32),
[38m                  array([-0.44979143,  0.6207026 ], dtype=float32),
[38m                  array([-0.46278238,  0.6388552 ], dtype=float32),
[38m                  array([-0.39450705,  0.4630411 ], dtype=float32),
[38m                  array([-0.46211404,  0.6293874 ], dtype=float32),
[38m                  array([-0.27771363,  0.45498335], dtype=float32),
[38m                  array([-0.38034907,  0.47520718], dtype=float32),
[38m                  array([-0.35374135,  0.42148122], dtype=float32),
[38m                  array([-0.44727802,  0.60728943], dtype=float32),
[38m                  array([-0.45783663,  0.63417935], dtype=float32),
[38m                  array([-0.38202685,  0.47858074], dtype=float32),
[38m                  array([-0.4005589 ,  0.60234416], dtype=float32),
[38m                  array([-0.37553233,  0.39882982], dtype=float32),
[38m                  array([-0.45256323,  0.5982569 ], dtype=float32),
[38m                  array([-0.3719512 ,  0.52794015], dtype=float32),
[38m                  array([-0.47916043,  0.64239895], dtype=float32),
[38m                  array([-0.45156342,  0.5999479 ], dtype=float32),
[38m                  array([-0.44201338,  0.62484944], dtype=float32),
[38m                  array([-0.41374874,  0.5558475 ], dtype=float32),
[38m                  array([-0.438654 ,  0.6018262], dtype=float32),
[38m                  array([-0.44548047,  0.60765624], dtype=float32),
[38m                  array([-0.4476033,  0.6583551], dtype=float32),
[38m                  array([-0.4225443,  0.5837914], dtype=float32),
[38m                  array([-0.38626587,  0.571439  ], dtype=float32),
[38m                  array([-0.4072185 ,  0.47987437], dtype=float32),
[38m                  array([-0.3812039,  0.5554917], dtype=float32),
[38m                  array([-0.3984677 ,  0.52763623], dtype=float32),
[38m                  array([-0.43305546,  0.6215868 ], dtype=float32),
[38m                  array([-0.3571704 ,  0.44929036], dtype=float32),
[38m                  array([-0.45007998,  0.57645494], dtype=float32),
[38m                  array([-0.45979434,  0.6239141 ], dtype=float32),
[38m                  array([-0.32580432,  0.44895297], dtype=float32),
[38m                  array([-0.4410432,  0.6034926], dtype=float32),
[38m                  array([-0.41465312,  0.54830855], dtype=float32),
[38m                  array([-0.3778826 ,  0.42232797], dtype=float32),
[38m                  array([-0.33725202,  0.4904686 ], dtype=float32),
[38m                  array([-0.31867468,  0.52433   ], dtype=float32),
[38m                  array([-0.38092172,  0.47623497], dtype=float32),
[38m                  array([-0.43908763,  0.5440252 ], dtype=float32),
[38m                  array([-0.34219727,  0.51444006], dtype=float32),
[38m                  array([-0.30759954,  0.39483267], dtype=float32),
[38m                  array([-0.42685857,  0.53710175], dtype=float32),
[38m                  array([-0.41926962,  0.52666163], dtype=float32),
[38m                  array([-0.45693022,  0.6382771 ], dtype=float32),
[38m                  array([-0.4364345 ,  0.61742234], dtype=float32),
