
Returned ESE function. Lanczos order (m) is 24 .







Epoch: 1, Loss: 0.5848:   2%|▍                | 49/1999 [00:14<09:56,  3.27it/s]








Epoch: 1, Loss: 0.3538:   5%|▊                | 99/1999 [00:55<09:47,  3.24it/s]








Epoch: 1, Loss: 1.0197:   7%|█▏              | 149/1999 [01:33<09:00,  3.42it/s]










Epoch: 1, Loss: 0.7973:  10%|█▌              | 199/1999 [02:13<10:19,  2.91it/s]









Epoch: 1, Loss: 0.5643:  12%|█▉              | 249/1999 [02:54<08:59,  3.24it/s]










Epoch: 1, Loss: 0.7986:  15%|██▍             | 299/1999 [03:34<09:48,  2.89it/s]








Epoch: 1, Loss: 0.5619:  17%|██▊             | 349/1999 [04:15<08:27,  3.25it/s]









Epoch: 1, Loss: 0.7629:  20%|███▏            | 399/1999 [04:55<09:15,  2.88it/s]








Epoch: 1, Loss: 0.5755:  22%|███▌            | 449/1999 [05:35<07:59,  3.23it/s]










Epoch: 1, Loss: 0.3311:  25%|███▉            | 499/1999 [06:14<08:41,  2.88it/s]
lambda_max: 2.1459333896636963 lrs: tensor([0.8230, 0.7290, 0.7068, 0.5189, 0.4977, 0.4660]) eigenvals: tensor([1.2151, 1.3718, 1.4148, 1.9271, 2.0092, 2.1459])

[38mic| total_loss: 121.95221394300461[39mlidation Loss: 0.3248:  98%|▉| 197/200 [00:04<
[38mic| outputs_all: [array([-0.45708758,  0.49479643], dtype=float32),
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0]
Total Validation loss: 0.6098766435682773
[38mic| metrics: {'ACCURACY': 0.7033792240300375,
[38m              'F1_Macro': 0.8258633357825128,
[38m              'LOSS': 0.6098766435682773,
[38m              'MAE': 0.29662077596996245,
[38m              'MCC': 0.0,
[38m              'PRECISION': 0.7033792240300375,
[38m              'RECALL': 1.0}







Epoch: 3, Loss: 1.0171:  53%|███████▉       | 1051/1999 [13:20<04:46,  3.31it/s]









Epoch: 3, Loss: 0.3961:  55%|████████▎      | 1101/1999 [13:55<04:30,  3.32it/s]









Epoch: 3, Loss: 0.3233:  58%|████████▋      | 1151/1999 [14:31<04:21,  3.24it/s]









Epoch: 3, Loss: 0.2771:  60%|█████████      | 1201/1999 [15:05<03:58,  3.34it/s]








Epoch: 3, Loss: 0.7338:  63%|█████████▍     | 1251/1999 [15:40<03:52,  3.22it/s]








Epoch: 3, Loss: 0.3869:  65%|█████████▊     | 1301/1999 [16:14<03:26,  3.38it/s]








Epoch: 3, Loss: 0.5703:  68%|██████████▏    | 1351/1999 [16:50<03:30,  3.08it/s]








Epoch: 3, Loss: 0.5686:  70%|██████████▌    | 1401/1999 [17:24<02:57,  3.37it/s]








Epoch: 3, Loss: 0.3949:  73%|██████████▉    | 1451/1999 [18:00<02:46,  3.28it/s]








Epoch: 3, Loss: 0.5659:  75%|███████████▎   | 1501/1999 [18:35<02:27,  3.38it/s]
lambda_max: 2.4334213733673096 lrs: tensor([0.8883, 0.7125, 0.6335, 0.5144, 0.4715, 0.4109]) eigenvals: tensor([1.1258, 1.4034, 1.5785, 1.9440, 2.1208, 2.4334])

[38mic| total_loss: 121.59998941421509[39malidation Loss: 0.6353:  98%|▉| 196/200 [00:03
[38mic| outputs_all: [array([-0.4328204 ,  0.44215873], dtype=float32),
[38m                  array([-0.4197619 ,  0.43716046], dtype=float32),
[38m                  array([-0.43900198,  0.44016945], dtype=float32),
[38m                  array([-0.4300411 ,  0.44004312], dtype=float32),
[38m                  array([-0.43200755,  0.4423382 ], dtype=float32),
[38m                  array([-0.42210206,  0.43654844], dtype=float32),
[38m                  array([-0.435084 ,  0.4429388], dtype=float32),
[38m                  array([-0.42839295,  0.43912002], dtype=float32),
[38m                  array([-0.4250999 ,  0.43317446], dtype=float32),
[38m                  array([-0.4210762 ,  0.43527615], dtype=float32),
[38m                  array([-0.42175806,  0.4352675 ], dtype=float32),
[38m                  array([-0.43256396,  0.44020614], dtype=float32),
[38m                  array([-0.4277097 ,  0.44012433], dtype=float32),
[38m                  array([-0.42336452,  0.43754563], dtype=float32),
[38m                  array([-0.42929718,  0.43700367], dtype=float32),
[38m                  array([-0.42642182,  0.43718693], dtype=float32),
[38m                  array([-0.43311518,  0.43957296], dtype=float32),
[38m                  array([-0.41940156,  0.4386095 ], dtype=float32),
[38m                  array([-0.42230028,  0.43933263], dtype=float32),
[38m                  array([-0.42      ,  0.44197395], dtype=float32),
[38m                  array([-0.42120975,  0.4416135 ], dtype=float32),
[38m                  array([-0.43379673,  0.44228426], dtype=float32),
[38m                  array([-0.4333339,  0.4447955], dtype=float32),
[38m                  array([-0.42177114,  0.43370506], dtype=float32),
[38m                  array([-0.41718557,  0.4369278 ], dtype=float32),
[38m                  array([-0.43096918,  0.44065347], dtype=float32),
[38m                  array([-0.436822 ,  0.4412761], dtype=float32),
[38m                  array([-0.41874537,  0.43773806], dtype=float32),
[38m                  array([-0.42744923,  0.43373522], dtype=float32),
[38m                  array([-0.43456405,  0.440079  ], dtype=float32),
[38m                  array([-0.4339555 ,  0.44758502], dtype=float32),
[38m                  array([-0.42722538,  0.44220996], dtype=float32),
[38m                  array([-0.4127372 ,  0.43666637], dtype=float32),
[38m                  array([-0.4281567,  0.4351434], dtype=float32),
[38m                  array([-0.4125301,  0.439104 ], dtype=float32),
[38m                  array([-0.42839882,  0.43889803], dtype=float32),
[38m                  array([-0.42016757,  0.43645307], dtype=float32),
[38m                  array([-0.42677602,  0.4408084 ], dtype=float32),
[38m                  array([-0.4258888 ,  0.44006792], dtype=float32),
[38m                  array([-0.4221721 ,  0.43153307], dtype=float32),
[38m                  array([-0.4256102 ,  0.43385583], dtype=float32),
[38m                  array([-0.4301162 ,  0.44386446], dtype=float32),
[38m                  array([-0.4218048 ,  0.44038737], dtype=float32),
[38m                  array([-0.42600617,  0.44037476], dtype=float32),
[38m                  array([-0.43241704,  0.4425754 ], dtype=float32),
[38m                  array([-0.42120406,  0.43789765], dtype=float32),
[38m                  array([-0.42146477,  0.43152875], dtype=float32),
[38m                  array([-0.43494484,  0.4473293 ], dtype=float32),
[38m                  array([-0.42726302,  0.44514114], dtype=float32),
[38m                  array([-0.43158704,  0.43534914], dtype=float32),
[38m                  array([-0.42163533,  0.439758  ], dtype=float32),
[38m                  array([-0.43415564,  0.44416553], dtype=float32),
[38m                  array([-0.43587917,  0.44300228], dtype=float32),
[38m                  array([-0.42698437,  0.4410374 ], dtype=float32),
[38m                  array([-0.42700028,  0.44232902], dtype=float32),
[38m                  array([-0.41846138,  0.4379101 ], dtype=float32),
[38m                  array([-0.4207179,  0.4351725], dtype=float32),
[38m                  array([-0.4348749 ,  0.43944278], dtype=float32),
[38m                  array([-0.42190474,  0.438556  ], dtype=float32),
[38m                  array([-0.42020324,  0.44156325], dtype=float32),
[38m                  array([-0.42605585,  0.44003892], dtype=float32),
[38m                  array([-0.4198206,  0.4432605], dtype=float32),
[38m                  array([-0.42859364,  0.43465763], dtype=float32),
[38m                  array([-0.41569838,  0.43455502], dtype=float32),
[38m                  array([-0.4184058 ,  0.43420038], dtype=float32),
[38m                  array([-0.42792124,  0.44152576], dtype=float32),
[38m                  array([-0.4328256,  0.4381881], dtype=float32),
[38m                  array([-0.43560773,  0.44085622], dtype=float32),
[38m                  array([-0.417468 ,  0.4328425], dtype=float32),
[38m                  array([-0.42465988,  0.44344917], dtype=float32),
[38m                  array([-0.4249697 ,  0.43396625], dtype=float32),
[38m                  array([-0.42186898,  0.43377125], dtype=float32),
[38m                  array([-0.41738853,  0.43574822], dtype=float32),
[38m                  array([-0.43241835,  0.4416588 ], dtype=float32),
[38m                  array([-0.43157488,  0.4351845 ], dtype=float32),
[38m                  array([-0.44131908,  0.43769327], dtype=float32),
[38m                  array([-0.41435647,  0.4415785 ], dtype=float32),
[38m                  array([-0.42121485,  0.43963268], dtype=float32),
[38m                  array([-0.41999364,  0.43404695], dtype=float32),
[38m                  array([-0.42478642,  0.44343266], dtype=float32),
[38m                  array([-0.41738883,  0.43801883], dtype=float32),
[38m                  array([-0.42381835,  0.4372194 ], dtype=float32),
[38m                  array([-0.42354062,  0.4394597 ], dtype=float32),
[38m                  array([-0.43822223,  0.43977737], dtype=float32),
[38m                  array([-0.4304511 ,  0.44407052], dtype=float32),
[38m                  array([-0.41431788,  0.43296957], dtype=float32),
[38m                  array([-0.42278412,  0.43253586], dtype=float32),
[38m                  array([-0.42061225,  0.44212672], dtype=float32),
[38m                  array([-0.42254353,  0.44107178], dtype=float32),
[38m                  array([-0.43635535,  0.44069922], dtype=float32),
[38m                  array([-0.43513793,  0.4437766 ], dtype=float32),
[38m                  array([-0.43085536,  0.4390876 ], dtype=float32),
[38m                  array([-0.43544978,  0.4409727 ], dtype=float32),
[38m                  array([-0.425859  ,  0.43960163], dtype=float32),
[38m                  array([-0.43626484,  0.4344186 ], dtype=float32),
[38m                  array([-0.4186005,  0.4399231], dtype=float32),
[38m                  array([-0.43523124,  0.4387362 ], dtype=float32),
[38m                  array([-0.41921642,  0.43670517], dtype=float32),
[38m                  array([-0.4262666 ,  0.45189697], dtype=float32),
[38m                  array([-0.41861358,  0.43663263], dtype=float32),
[38m                  array([-0.4349143 ,  0.44460618], dtype=float32),
[38m                  array([-0.42704517,  0.4359725 ], dtype=float32),
[38m                  array([-0.4365221 ,  0.44336492], dtype=float32),
[38m                  array([-0.42014998,  0.4338153 ], dtype=float32),
[38m                  array([-0.42439398,  0.4346553 ], dtype=float32),
[38m                  array([-0.42579013,  0.44022152], dtype=float32),
[38m                  array([-0.419949  ,  0.43712103], dtype=float32),
[38m                  array([-0.43002856,  0.44180343], dtype=float32),
[38m                  array([-0.4333459,  0.4384958], dtype=float32),
[38m                  array([-0.42148146,  0.44052437], dtype=float32),
[38m                  array([-0.4336696 ,  0.44176096], dtype=float32),
[38m                  array([-0.4173594 ,  0.43705705], dtype=float32),
[38m                  array([-0.4269977 ,  0.43425173], dtype=float32),
[38m                  array([-0.4153675 ,  0.43606448], dtype=float32),
[38m                  array([-0.43154785,  0.43572554], dtype=float32),
[38m                  array([-0.42142853,  0.43685466], dtype=float32),
[38m                  array([-0.4207263 ,  0.43553892], dtype=float32),
[38m                  array([-0.41603133,  0.43189815], dtype=float32),
[38m                  array([-0.42273787,  0.4348488 ], dtype=float32),
[38m                  array([-0.4290635 ,  0.43505827], dtype=float32),
[38m                  array([-0.42229497,  0.43518952], dtype=float32),
[38m                  array([-0.43046868,  0.44787017], dtype=float32),
[38m                  array([-0.42463288,  0.43824428], dtype=float32),
[38m                  array([-0.42766446,  0.43696496], dtype=float32),
[38m                  array([-0.42382887,  0.43945697], dtype=float32),
[38m                  array([-0.4228304 ,  0.44473612], dtype=float32),
[38m                  array([-0.40845135,  0.43612224], dtype=float32),
[38m                  array([-0.41968492,  0.43860996], dtype=float32),
[38m                  array([-0.4163562,  0.4355454], dtype=float32),
[38m                  array([-0.42433512,  0.4371675 ], dtype=float32),
[38m                  array([-0.428953  ,  0.44039026], dtype=float32),
[38m                  array([-0.4371182 ,  0.44898495], dtype=float32),
[38m                  array([-0.42776376,  0.44429597], dtype=float32),
[38m                  array([-0.42582512,  0.44013098], dtype=float32),
[38m                  array([-0.42594874,  0.4339961 ], dtype=float32),
[38m                  array([-0.4262568 ,  0.44091043], dtype=float32),
[38m                  array([-0.4289079,  0.4373602], dtype=float32),
[38m                  array([-0.42418265,  0.4405795 ], dtype=float32),
[38m                  array([-0.43527567,  0.4406756 ], dtype=float32),
[38m                  array([-0.4257273,  0.4336931], dtype=float32),
[38m                  array([-0.43557125,  0.4387038 ], dtype=float32),
[38m                  array([-0.42580864,  0.43613985], dtype=float32),
[38m                  array([-0.42124736,  0.43928692], dtype=float32),
[38m                  array([-0.4165649 ,  0.43592492], dtype=float32),
[38m                  array([-0.4342336 ,  0.44079104], dtype=float32),
[38m                  array([-0.41843882,  0.43636522], dtype=float32),
[38m                  array([-0.4173352 ,  0.43475428], dtype=float32),
[38m                  array([-0.43104008,  0.4400831 ], dtype=float32),
[38m                  array([-0.426064  ,  0.43489197], dtype=float32),
[38m                  array([-0.43593392,  0.44464895], dtype=float32),
[38m                  array([-0.42544678,  0.43316987], dtype=float32),
[38m                  array([-0.4287374 ,  0.43654227], dtype=float32),
[38m                  array([-0.43232688,  0.44395795], dtype=float32),
[38m                  array([-0.43300098,  0.44033325], dtype=float32),
[38m                  array([-0.42180148,  0.43912813], dtype=float32),
[38m                  array([-0.42657885,  0.44221488], dtype=float32),
[38m                  array([-0.42551476,  0.43937004], dtype=float32),
[38m                  array([-0.42250893,  0.43689057], dtype=float32),
[38m                  array([-0.43728295,  0.4467719 ], dtype=float32),
[38m                  array([-0.4303035 ,  0.44186673], dtype=float32),
[38m                  array([-0.42447966,  0.43365017], dtype=float32),
[38m                  array([-0.42408878,  0.43886256], dtype=float32),
[38m                  array([-0.4257632 ,  0.43477106], dtype=float32),
[38m                  array([-0.42728895,  0.44491354], dtype=float32),
[38m                  array([-0.4271448 ,  0.44509566], dtype=float32),
[38m                  array([-0.42330799,  0.4393669 ], dtype=float32),
[38m                  array([-0.42503738,  0.4380036 ], dtype=float32),
[38m                  array([-0.4201013 ,  0.43409568], dtype=float32),
[38m                  array([-0.42387268,  0.43704093], dtype=float32),
[38m                  array([-0.41347525,  0.43253732], dtype=float32),
[38m                  array([-0.43614492,  0.44163072], dtype=float32),
[38m                  array([-0.42104238,  0.4362922 ], dtype=float32),
[38m                  array([-0.4248763 ,  0.44230223], dtype=float32),
[38m                  array([-0.425565  ,  0.44261205], dtype=float32),
[38m                  array([-0.43410575,  0.4409679 ], dtype=float32),
[38m                  array([-0.41604736,  0.43930048], dtype=float32),
[38m                  array([-0.43681705,  0.43929815], dtype=float32),
[38m                  array([-0.41938213,  0.4377726 ], dtype=float32),
[38m                  array([-0.43753204,  0.44170162], dtype=float32),
[38m                  array([-0.43286788,  0.44655457], dtype=float32),
[38m                  array([-0.43735313,  0.44189662], dtype=float32),
[38m                  array([-0.4184433 ,  0.43673453], dtype=float32),
[38m                  array([-0.435641  ,  0.43761155], dtype=float32),
[38m                  array([-0.42259035,  0.44276124], dtype=float32),
[38m                  array([-0.43410847,  0.44087067], dtype=float32),
[38m                  array([-0.4252184 ,  0.43864343], dtype=float32),
[38m                  array([-0.41968998,  0.43406266], dtype=float32),
[38m                  array([-0.42126516,  0.4354452 ], dtype=float32),
[38m                  array([-0.42491877,  0.43505323], dtype=float32),
[38m                  array([-0.4229005 ,  0.43709627], dtype=float32),
[38m                  array([-0.43106592,  0.43513238], dtype=float32),
[38m                  array([-0.4204916 ,  0.44311923], dtype=float32),
[38m                  array([-0.42522675,  0.4393277 ], dtype=float32),
[38m                  array([-0.4310352,  0.4409618], dtype=float32),
[38m                  array([-0.42967373,  0.4379754 ], dtype=float32),
[38m                  array([-0.42434582,  0.44164497], dtype=float32),
[38m                  array([-0.42860582,  0.43467182], dtype=float32),
[38m                  array([-0.4262144 ,  0.43339345], dtype=float32),
[38m                  array([-0.4363826 ,  0.43654355], dtype=float32),
[38m                  array([-0.4352285 ,  0.44176796], dtype=float32),
[38m                  array([-0.43457577,  0.44023812], dtype=float32),
[38m                  array([-0.4344422,  0.4428562], dtype=float32),
[38m                  array([-0.42040527,  0.43834883], dtype=float32),
[38m                  array([-0.41222602,  0.447217  ], dtype=float32),
[38m                  array([-0.42463157,  0.4334991 ], dtype=float32),
[38m                  array([-0.4172444 ,  0.43484715], dtype=float32),
[38m                  array([-0.42377034,  0.4339597 ], dtype=float32),
[38m                  array([-0.41542608,  0.43895474], dtype=float32),
[38m                  array([-0.4180841,  0.4506212], dtype=float32),
[38m                  array([-0.42370373,  0.43379056], dtype=float32),
[38m                  array([-0.42696232,  0.43317527], dtype=float32),
[38m                  array([-0.42406902,  0.4327    ], dtype=float32),
[38m                  array([-0.4215392 ,  0.43381783], dtype=float32),
[38m                  array([-0.43410832,  0.43827242], dtype=float32),
[38m                  array([-0.43256754,  0.43796057], dtype=float32),
[38m                  array([-0.41948032,  0.44179323], dtype=float32),
[38m                  array([-0.42318553,  0.43707395], dtype=float32),
[38m                  array([-0.423609  ,  0.44141176], dtype=float32),
[38m                  array([-0.42806438,  0.43354693], dtype=float32),
[38m                  array([-0.42740348,  0.44361764], dtype=float32),
[38m                  array([-0.4344264 ,  0.44236147], dtype=float32),
[38m                  array([-0.41893592,  0.43087462], dtype=float32),
[38m                  array([-0.41915005,  0.43724102], dtype=float32),
[38m                  array([-0.43268746,  0.44051343], dtype=float32),
[38m                  array([-0.4351164,  0.4422558], dtype=float32),
[38m                  array([-0.43225786,  0.44594005], dtype=float32),
[38m                  array([-0.41437906,  0.43689278], dtype=float32),
[38m                  array([-0.4263948 ,  0.43492284], dtype=float32),
[38m                  array([-0.41858408,  0.44239983], dtype=float32),
[38m                  array([-0.42247638,  0.43990391], dtype=float32),
[38m                  array([-0.42738077,  0.44225985], dtype=float32),
[38m                  array([-0.43744877,  0.4364787 ], dtype=float32),
[38m                  array([-0.4270218 ,  0.43438938], dtype=float32),
[38m                  array([-0.43452933,  0.4393445 ], dtype=float32),
[38m                  array([-0.4282648 ,  0.44107872], dtype=float32),
[38m                  array([-0.4247793,  0.4343249], dtype=float32),
[38m                  array([-0.42896515,  0.43441996], dtype=float32),
[38m                  array([-0.41982242,  0.43965107], dtype=float32),
[38m                  array([-0.42731622,  0.43199578], dtype=float32),
[38m                  array([-0.4267322 ,  0.44439182], dtype=float32),
[38m                  array([-0.4243548 ,  0.43308732], dtype=float32),
[38m                  array([-0.418077  ,  0.44129887], dtype=float32),
[38m                  array([-0.4235286 ,  0.43399027], dtype=float32),
[38m                  array([-0.4245696 ,  0.43715686], dtype=float32),
[38m                  array([-0.4170538,  0.4400351], dtype=float32),
[38m                  array([-0.43584216,  0.43672764], dtype=float32),
[38m                  array([-0.4256238 ,  0.43508095], dtype=float32),
[38m                  array([-0.42537132,  0.4342259 ], dtype=float32),
[38m                  array([-0.4302733 ,  0.44065654], dtype=float32),
[38m                  array([-0.41997948,  0.43485484], dtype=float32),
[38m                  array([-0.4272744 ,  0.43427962], dtype=float32),
[38m                  array([-0.4377423 ,  0.43802318], dtype=float32),
[38m                  array([-0.432224  ,  0.43913022], dtype=float32),
[38m                  array([-0.43445346,  0.44687214], dtype=float32),
[38m                  array([-0.42755267,  0.44183624], dtype=float32),
[38m                  array([-0.42050818,  0.43839362], dtype=float32),
[38m                  array([-0.41592938,  0.4410907 ], dtype=float32),
[38m                  array([-0.42100593,  0.44190818], dtype=float32),
[38m                  array([-0.4195181,  0.4387452], dtype=float32),
[38m                  array([-0.436879  ,  0.43566284], dtype=float32),
[38m                  array([-0.43316117,  0.44321322], dtype=float32),
[38m                  array([-0.42052197,  0.43959567], dtype=float32),
[38m                  array([-0.42025486,  0.43712348], dtype=float32),
[38m                  array([-0.42620653,  0.43877885], dtype=float32),
[38m                  array([-0.4230392,  0.4371464], dtype=float32),
[38m                  array([-0.42478752,  0.43927568], dtype=float32),
[38m                  array([-0.43074304,  0.43777984], dtype=float32),
[38m                  array([-0.4214822 ,  0.44094253], dtype=float32),
[38m                  array([-0.43362147,  0.44669095], dtype=float32),
[38m                  array([-0.4346351,  0.4396851], dtype=float32),
[38m                  array([-0.43428093,  0.4426406 ], dtype=float32),
[38m                  array([-0.43818322,  0.43899715], dtype=float32),
[38m                  array([-0.4217928 ,  0.43760827], dtype=float32),
[38m                  array([-0.43572164,  0.43737385], dtype=float32),
[38m                  array([-0.42485002,  0.4334396 ], dtype=float32),
[38m                  array([-0.42049095,  0.4467311 ], dtype=float32),
[38m                  array([-0.42411846,  0.4460657 ], dtype=float32),
[38m                  array([-0.43536216,  0.4371005 ], dtype=float32),
[38m                  array([-0.42488068,  0.43890822], dtype=float32),
[38m                  array([-0.43295324,  0.44067302], dtype=float32),
[38m                  array([-0.42185253,  0.4326144 ], dtype=float32),
[38m                  array([-0.42406058,  0.43764699], dtype=float32),
[38m                  array([-0.42574456,  0.4398265 ], dtype=float32),
[38m                  array([-0.41858038,  0.4325496 ], dtype=float32),
[38m                  array([-0.41788068,  0.4318212 ], dtype=float32),
[38m                  array([-0.4321319 ,  0.44419095], dtype=float32),
[38m                  array([-0.41375083,  0.43837   ], dtype=float32),
[38m                  array([-0.42776033,  0.43512896], dtype=float32),
[38m                  array([-0.4151396,  0.4382902], dtype=float32),
[38m                  array([-0.4343243 ,  0.43698263], dtype=float32),
[38m                  array([-0.43392   ,  0.44702148], dtype=float32),
[38m                  array([-0.43530092,  0.43859807], dtype=float32),
[38m                  array([-0.41714087,  0.43473557], dtype=float32),
[38m                  array([-0.4377504,  0.4436129], dtype=float32),
[38m                  array([-0.4356147 ,  0.44417235], dtype=float32),
[38m                  array([-0.4365082,  0.4368061], dtype=float32),
[38m                  array([-0.41710296,  0.437282  ], dtype=float32),
[38m                  array([-0.41953838,  0.43487626], dtype=float32),
[38m                  array([-0.42324588,  0.44169182], dtype=float32),
[38m                  array([-0.42102987,  0.43933716], dtype=float32),
[38m                  array([-0.43585137,  0.44882414], dtype=float32),
[38m                  array([-0.42833072,  0.4381074 ], dtype=float32),
[38m                  array([-0.427219  ,  0.44099933], dtype=float32),
[38m                  array([-0.43222797,  0.44112343], dtype=float32),
[38m                  array([-0.43632716,  0.43861255], dtype=float32),
[38m                  array([-0.4201713 ,  0.43597567], dtype=float32),
[38m                  array([-0.4195204 ,  0.43782377], dtype=float32),
[38m                  array([-0.43505746,  0.4410334 ], dtype=float32),
[38m                  array([-0.4211465 ,  0.44185522], dtype=float32),
[38m                  array([-0.42274106,  0.4367164 ], dtype=float32),
[38m                  array([-0.43588012,  0.4430239 ], dtype=float32),
[38m                  array([-0.4158565 ,  0.43977067], dtype=float32),
[38m                  array([-0.43119305,  0.44264555], dtype=float32),
[38m                  array([-0.42679828,  0.4354885 ], dtype=float32),
[38m                  array([-0.41204554,  0.4398113 ], dtype=float32),
[38m                  array([-0.42912725,  0.43583968], dtype=float32),
[38m                  array([-0.4150627,  0.432147 ], dtype=float32),
[38m                  array([-0.42817917,  0.4331261 ], dtype=float32),
[38m                  array([-0.4250775,  0.4346943], dtype=float32),
[38m                  array([-0.4164305,  0.4373633], dtype=float32),
[38m                  array([-0.41818258,  0.43365616], dtype=float32),
[38m                  array([-0.4246081 ,  0.43356255], dtype=float32),
[38m                  array([-0.42016128,  0.4334863 ], dtype=float32),
[38m                  array([-0.4310539 ,  0.43738112], dtype=float32),
[38m                  array([-0.41686526,  0.43069786], dtype=float32),
[38m                  array([-0.42128   ,  0.43965703], dtype=float32),
[38m                  array([-0.42982   ,  0.43649328], dtype=float32),
[38m                  array([-0.43687445,  0.44301414], dtype=float32),
[38m                  array([-0.4323134 ,  0.44872332], dtype=float32),
[38m                  array([-0.42199078,  0.43131745], dtype=float32),
[38m                  array([-0.436206  ,  0.44147518], dtype=float32),
[38m                  array([-0.42942658,  0.4361551 ], dtype=float32),
[38m                  array([-0.42427194,  0.43670556], dtype=float32),
[38m                  array([-0.4209648 ,  0.43909556], dtype=float32),
[38m                  array([-0.4330415 ,  0.43700865], dtype=float32),
[38m                  array([-0.424342 ,  0.4354619], dtype=float32),
[38m                  array([-0.41650873,  0.43541503], dtype=float32),
[38m                  array([-0.4355265 ,  0.44392112], dtype=float32),
[38m                  array([-0.43311828,  0.44511056], dtype=float32),
[38m                  array([-0.42254496,  0.433009  ], dtype=float32),
[38m                  array([-0.42082328,  0.43746802], dtype=float32),
[38m                  array([-0.42609665,  0.4336337 ], dtype=float32),
[38m                  array([-0.42714188,  0.43872055], dtype=float32),
[38m                  array([-0.42440468,  0.43703133], dtype=float32),
[38m                  array([-0.4266792 ,  0.44954786], dtype=float32),
[38m                  array([-0.434346,  0.441627], dtype=float32),
[38m                  array([-0.42245543,  0.43982744], dtype=float32),
[38m                  array([-0.42726704,  0.43932837], dtype=float32),
[38m                  array([-0.42389143,  0.43849176], dtype=float32),
[38m                  array([-0.43567756,  0.4383243 ], dtype=float32),
[38m                  array([-0.42319825,  0.4331179 ], dtype=float32),
[38m                  array([-0.4262867,  0.4375785], dtype=float32),
[38m                  array([-0.42431822,  0.43872675], dtype=float32),
[38m                  array([-0.42905343,  0.43741426], dtype=float32),
[38m                  array([-0.4209452 ,  0.43881643], dtype=float32),
[38m                  array([-0.43274325,  0.44449106], dtype=float32),
[38m                  array([-0.42218095,  0.43940127], dtype=float32),
[38m                  array([-0.43705225,  0.43927428], dtype=float32),
[38m                  array([-0.41994628,  0.43303874], dtype=float32),
[38m                  array([-0.4378783,  0.4365334], dtype=float32),
[38m                  array([-0.41875452,  0.43449163], dtype=float32),
[38m                  array([-0.4213514,  0.4382216], dtype=float32),
[38m                  array([-0.42675924,  0.44005975], dtype=float32),
[38m                  array([-0.42375445,  0.43885744], dtype=float32),
[38m                  array([-0.4237437,  0.4407634], dtype=float32),
[38m                  array([-0.4239149 ,  0.43399626], dtype=float32),
[38m                  array([-0.4196238 ,  0.43670452], dtype=float32),
[38m                  array([-0.4209066,  0.4371935], dtype=float32),
[38m                  array([-0.42014778,  0.4435326 ], dtype=float32),
[38m                  array([-0.43270403,  0.4442843 ], dtype=float32),
[38m                  array([-0.42228222,  0.43477395], dtype=float32),
[38m                  array([-0.41967627,  0.4377745 ], dtype=float32),
[38m                  array([-0.42144227,  0.4349281 ], dtype=float32),
[38m                  array([-0.42256936,  0.4362196 ], dtype=float32),
[38m                  array([-0.4339772 ,  0.44531587], dtype=float32),
[38m                  array([-0.43487176,  0.44411373], dtype=float32),
[38m                  array([-0.422959 ,  0.4337016], dtype=float32),
[38m                  array([-0.42087445,  0.43789953], dtype=float32),
[38m                  array([-0.43667   ,  0.43992966], dtype=float32),
[38m                  array([-0.4216777 ,  0.43674007], dtype=float32),
[38m                  array([-0.42066535,  0.4400715 ], dtype=float32),
[38m                  array([-0.43121395,  0.44586363], dtype=float32),
