
Returned ESE function. Lanczos order (m) is 20 .















Epoch: 1, Loss: 0.9161:   8%|████████▍                                                                                                  | 95/1209 [00:30<05:52,  3.16it/s]
















Epoch: 1, Loss: 0.5857:  16%|████████████████▋                                                                                         | 191/1209 [01:23<05:27,  3.11it/s]
















Epoch: 1, Loss: 0.7519:  24%|████████████████████████▊                                                                               | 288/1209 [02:37<1:46:50,  6.96s/it]















Epoch: 1, Loss: 0.4138:  32%|█████████████████████████████████▌                                                                        | 383/1209 [03:07<04:29,  3.07it/s]
















Epoch: 1, Loss: 1.0545:  40%|█████████████████████████████████████████▎                                                              | 480/1209 [04:22<1:25:59,  7.08s/it]



Epoch: 1, Loss: 0.5786:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [04:28<03:47,  3.13it/s]/home/pavlospoulos/miniconda3/envs/pavlosEnv/lib/python3.11/site-packages/sklearn/metrics/_classification.py:386: UserWarning: A single label was found in 'y_true' and 'y_pred'. For the confusion matrix to have the correct shape, use the 'labels' parameter to pass all known labels.
[38m                  array([-0.33369756,  0.31954816], dtype=float32),
[38m                  array([-0.37601286,  0.3420437 ], dtype=float32),
[38m                  array([-0.34400463,  0.3311833 ], dtype=float32),
[38m                  array([-0.35479242,  0.32790864], dtype=float32),
[38m                  array([-0.36296552,  0.34514457], dtype=float32),
[38m                  array([-0.3590148,  0.3287682], dtype=float32),
[38m                  array([-0.37443292,  0.3509312 ], dtype=float32),
[38m                  array([-0.38650656,  0.34944367], dtype=float32),
[38m                  array([-0.38957402,  0.3649187 ], dtype=float32),
[38m                  array([-0.39130622,  0.353469  ], dtype=float32),
[38m                  array([-0.34518868,  0.3200121 ], dtype=float32),
[38m                  array([-0.38154265,  0.33917913], dtype=float32),
[38m                  array([-0.3552336 ,  0.31722057], dtype=float32),
[38m                  array([-0.34672618,  0.31605077], dtype=float32),
[38m                  array([-0.33805415,  0.3238589 ], dtype=float32),
[38m                  array([-0.39417472,  0.34737676], dtype=float32),
[38m                  array([-0.3509857,  0.3229609], dtype=float32),
[38m                  array([-0.39062953,  0.35002732], dtype=float32),
[38m                  array([-0.37654984,  0.35243595], dtype=float32),
[38m                  array([-0.33437243,  0.31057015], dtype=float32),
[38m                  array([-0.31282884,  0.2938755 ], dtype=float32),
[38m                  array([-0.32919866,  0.28800064], dtype=float32),
[38m                  array([-0.3370452 ,  0.30221993], dtype=float32),
[38m                  array([-0.35729015,  0.32707003], dtype=float32),
[38m                  array([-0.3563149 ,  0.31464964], dtype=float32),
[38m                  array([-0.36854625,  0.34175003], dtype=float32),
[38m                  array([-0.33218858,  0.31234896], dtype=float32),
[38m                  array([-0.37084365,  0.34532493], dtype=float32),
[38m                  array([-0.3727308,  0.3285071], dtype=float32),
[38m                  array([-0.3931723 ,  0.35615498], dtype=float32),
[38m                  array([-0.3884679 ,  0.33936274], dtype=float32),
[38m                  array([-0.37717098,  0.3419469 ], dtype=float32),
[38m                  array([-0.37520745,  0.33346665], dtype=float32),
[38m                  array([-0.354193  ,  0.31798464], dtype=float32),
[38m                  array([-0.34487072,  0.3173123 ], dtype=float32),
[38m                  array([-0.35246372,  0.31860617], dtype=float32),
[38m                  array([-0.32957095,  0.31610546], dtype=float32),
[38m                  array([-0.3762974 ,  0.34346002], dtype=float32),
[38m                  array([-0.32728404,  0.31177554], dtype=float32),
[38m                  array([-0.38398895,  0.33936962], dtype=float32),
[38m                  array([-0.29485524,  0.2914086 ], dtype=float32),
[38m                  array([-0.37750965,  0.3281142 ], dtype=float32),
[38m                  array([-0.3368625 ,  0.31835335], dtype=float32),
[38m                  array([-0.32949632,  0.2877464 ], dtype=float32),
[38m                  array([-0.39366353,  0.35474303], dtype=float32),
[38m                  array([-0.3849157 ,  0.34828416], dtype=float32),
[38m                  array([-0.3659216 ,  0.32681727], dtype=float32),
[38m                  array([-0.37217537,  0.33438116], dtype=float32),
[38m                  array([-0.36368692,  0.3328275 ], dtype=float32),
[38m                  array([-0.39016595,  0.3335654 ], dtype=float32),
[38m                  array([-0.34367612,  0.31075332], dtype=float32),
[38m                  array([-0.31108797,  0.29685158], dtype=float32),
[38m                  array([-0.3603139 ,  0.32274166], dtype=float32),
[38m                  array([-0.34253004,  0.31542546], dtype=float32),
[38m                  array([-0.33257195,  0.3115334 ], dtype=float32),
[38m                  array([-0.3200271 ,  0.32371807], dtype=float32),
[38m                  array([-0.3022114 ,  0.30247334], dtype=float32),
[38m                  array([-0.3296972 ,  0.30950117], dtype=float32),
[38m                  array([-0.38118812,  0.33598918], dtype=float32),
[38m                  array([-0.37243354,  0.34581083], dtype=float32),
[38m                  array([-0.36100414,  0.3437554 ], dtype=float32),
[38m                  array([-0.3649373 ,  0.32712263], dtype=float32),
[38m                  array([-0.3762581 ,  0.33229947], dtype=float32),
[38m                  array([-0.36178088,  0.33857757], dtype=float32),
[38m                  array([-0.31157368,  0.3019827 ], dtype=float32),
[38m                  array([-0.31158662,  0.3129153 ], dtype=float32),
[38m                  array([-0.36263263,  0.33845395], dtype=float32),
[38m                  array([-0.3209114 ,  0.30379125], dtype=float32),
[38m                  array([-0.3704187 ,  0.33709496], dtype=float32),
[38m                  array([-0.34513396,  0.3311977 ], dtype=float32),
[38m                  array([-0.34890226,  0.3224487 ], dtype=float32),
[38m                  array([-0.36325783,  0.34403428], dtype=float32),
[38m                  array([-0.3681369 ,  0.35006523], dtype=float32),
[38m                  array([-0.34855464,  0.3151284 ], dtype=float32),
[38m                  array([-0.35090065,  0.32361618], dtype=float32),
[38m                  array([-0.37514418,  0.34359193], dtype=float32),
[38m                  array([-0.37541807,  0.33291918], dtype=float32),
[38m                  array([-0.3487935 ,  0.31918588], dtype=float32),
[38m                  array([-0.36788175,  0.3433449 ], dtype=float32),
[38m                  array([-0.3822714 ,  0.35742414], dtype=float32),
[38m                  array([-0.3588706 ,  0.33559787], dtype=float32),
[38m                  array([-0.33083308,  0.32025117], dtype=float32),
[38m                  array([-0.3944524,  0.3561144], dtype=float32),
[38m                  array([-0.38422698,  0.35671848], dtype=float32),
[38m                  array([-0.33617228,  0.33279607], dtype=float32),
[38m                  array([-0.38378653,  0.33822227], dtype=float32),
[38m                  array([-0.36742255,  0.3366239 ], dtype=float32),
[38m                  array([-0.35226327,  0.32239282], dtype=float32),
[38m                  array([-0.37950292,  0.35276324], dtype=float32),
[38m                  array([-0.3143945 ,  0.31141275], dtype=float32),
[38m                  array([-0.39079046,  0.344397  ], dtype=float32),
[38m                  array([-0.35698333,  0.32092518], dtype=float32),
[38m                  array([-0.3608418 ,  0.32778922], dtype=float32),
[38m                  array([-0.33805484,  0.31730047], dtype=float32),
[38m                  array([-0.3437212,  0.3177194], dtype=float32),
[38m                  array([-0.33260882,  0.3179149 ], dtype=float32),
[38m                  array([-0.3607009 ,  0.32866243], dtype=float32),
[38m                  array([-0.35706154,  0.32123813], dtype=float32),
[38m                  array([-0.35320193,  0.31882697], dtype=float32),
[38m                  array([-0.3570843,  0.343544 ], dtype=float32),
[38m                  array([-0.35045767,  0.32126778], dtype=float32),
[38m                  array([-0.39151073,  0.35513723], dtype=float32),
[38m                  array([-0.37030047,  0.32956803], dtype=float32),
[38m                  array([-0.38706473,  0.3559856 ], dtype=float32),
[38m                  array([-0.35994583,  0.3260752 ], dtype=float32),
[38m                  array([-0.3933448 ,  0.34830785], dtype=float32),
[38m                  array([-0.39418623,  0.36212188], dtype=float32),
[38m                  array([-0.34543592,  0.31688738], dtype=float32),
[38m                  array([-0.3775815,  0.3354843], dtype=float32),
[38m                  array([-0.31671622,  0.29988158], dtype=float32),
[38m                  array([-0.33362055,  0.32516623], dtype=float32),
[38m                  array([-0.3948146 ,  0.35041153], dtype=float32),
[38m                  array([-0.37479895,  0.3535717 ], dtype=float32),
[38m                  array([-0.36168158,  0.3368449 ], dtype=float32),
[38m                  array([-0.3249415 ,  0.31181943], dtype=float32),
[38m                  array([-0.33571917,  0.3139503 ], dtype=float32),
[38m                  array([-0.38523567,  0.34746513], dtype=float32),
[38m                  array([-0.37226206,  0.34069043], dtype=float32),
[38m                  array([-0.3344077 ,  0.31772235], dtype=float32),
[38m                  array([-0.34342587,  0.31803632], dtype=float32),
[38m                  array([-0.36127827,  0.34263867], dtype=float32),
[38m                  array([-0.33718807,  0.3262089 ], dtype=float32),
[38m                  array([-0.38038668,  0.34416276], dtype=float32),
[38m                  array([-0.3484045,  0.3182465], dtype=float32),
[38m                  array([-0.34500378,  0.31917515], dtype=float32),
[38m                  array([-0.38763735,  0.3489535 ], dtype=float32),
[38m                  array([-0.3393644 ,  0.31457037], dtype=float32),
[38m                  array([-0.32474002,  0.30096304], dtype=float32),
[38m                  array([-0.38285327,  0.3369329 ], dtype=float32),
[38m                  array([-0.36248705,  0.32662204], dtype=float32),
[38m                  array([-0.3061212 ,  0.32370195], dtype=float32),
[38m                  array([-0.35840756,  0.33202088], dtype=float32),
[38m                  array([-0.34415752,  0.31742907], dtype=float32),
[38m                  array([-0.34558094,  0.32684126], dtype=float32),
[38m                  array([-0.31951004,  0.30525213], dtype=float32),
[38m                  array([-0.35976353,  0.33305684], dtype=float32),
[38m                  array([-0.37400615,  0.3445314 ], dtype=float32),
[38m                  array([-0.3752457 ,  0.33241487], dtype=float32),
[38m                  array([-0.3448874 ,  0.33775944], dtype=float32),
[38m                  array([-0.33713722,  0.3307326 ], dtype=float32),
[38m                  array([-0.375126  ,  0.33169445], dtype=float32),
[38m                  array([-0.33410007,  0.3054418 ], dtype=float32),
[38m                  array([-0.38379073,  0.34972203], dtype=float32),
[38m                  array([-0.3589771,  0.3339823], dtype=float32),
[38m                  array([-0.36713466,  0.33634642], dtype=float32),
[38m                  array([-0.33640632,  0.33535093], dtype=float32),
[38m                  array([-0.3686473 ,  0.33760262], dtype=float32),
[38m                  array([-0.38576555,  0.34291816], dtype=float32),
[38m                  array([-0.35641652,  0.32698223], dtype=float32),
[38m                  array([-0.34224585,  0.31593683], dtype=float32),
[38m                  array([-0.3192278 ,  0.31050518], dtype=float32),
[38m                  array([-0.3762802 ,  0.33296394], dtype=float32),
[38m                  array([-0.34525692,  0.3261267 ], dtype=float32),
[38m                  array([-0.33927035,  0.31843567], dtype=float32),
[38m                  array([-0.37771934,  0.34483194], dtype=float32),
[38m                  array([-0.3356368 ,  0.31904912], dtype=float32),
[38m                  array([-0.36759162,  0.33786494], dtype=float32),
[38m                  array([-0.38501295,  0.35738802], dtype=float32),
[38m                  array([-0.38579452,  0.34431186], dtype=float32),
[38m                  array([-0.3514751,  0.3203278], dtype=float32),
[38m                  array([-0.38350147,  0.33140692], dtype=float32),
[38m                  array([-0.384947 ,  0.3515253], dtype=float32),
[38m                  array([-0.36248878,  0.34486026], dtype=float32),
[38m                  array([-0.34903374,  0.3152758 ], dtype=float32),
[38m                  array([-0.3813011 ,  0.35697052], dtype=float32),
[38m                  array([-0.3424152 ,  0.32481968], dtype=float32),
[38m                  array([-0.32321718,  0.30745614], dtype=float32),
[38m                  array([-0.31535703,  0.29766253], dtype=float32),
[38m                  array([-0.37907952,  0.3476867 ], dtype=float32),
[38m                  array([-0.35540503,  0.34509635], dtype=float32),
[38m                  array([-0.3740898,  0.3380316], dtype=float32),
[38m                  array([-0.34532177,  0.3128342 ], dtype=float32),
[38m                  array([-0.35613537,  0.3364345 ], dtype=float32),
[38m                  array([-0.32359022,  0.30722263], dtype=float32),
[38m                  array([-0.36945677,  0.34070128], dtype=float32),
[38m                  array([-0.38233873,  0.33879986], dtype=float32),
[38m                  array([-0.37838528,  0.34598386], dtype=float32),
[38m                  array([-0.375198  ,  0.33529764], dtype=float32),
[38m                  array([-0.2868605,  0.2716293], dtype=float32),
[38m                  array([-0.33771893,  0.3286504 ], dtype=float32),
[38m                  array([-0.31216872,  0.31322682], dtype=float32),
[38m                  array([-0.3999139,  0.3512565], dtype=float32),
[38m                  array([-0.37747037,  0.3578459 ], dtype=float32),
[38m                  array([-0.3751964,  0.3422019], dtype=float32),
[38m                  array([-0.38670725,  0.35845026], dtype=float32),
[38m                  array([-0.37362716,  0.33102697], dtype=float32),
[38m                  array([-0.33565426,  0.33112985], dtype=float32),
[38m                  array([-0.3452568,  0.3288843], dtype=float32),
[38m                  array([-0.36876345,  0.3360027 ], dtype=float32),
[38m                  array([-0.28556687,  0.27628165], dtype=float32),
[38m                  array([-0.38872743,  0.35007536], dtype=float32),
[38m                  array([-0.37523115,  0.34624055], dtype=float32),
[38m                  array([-0.37068248,  0.3398161 ], dtype=float32),
[38m                  array([-0.33211833,  0.3172437 ], dtype=float32),
[38m                  array([-0.31901956,  0.3143985 ], dtype=float32),
[38m                  array([-0.3679233,  0.3219065], dtype=float32),
[38m                  array([-0.39198267,  0.32217944], dtype=float32),
[38m                  array([-0.3595965 ,  0.32003063], dtype=float32),
[38m                  array([-0.3310814,  0.308574 ], dtype=float32),
[38m                  array([-0.3375427 ,  0.33211082], dtype=float32),
[38m                  array([-0.36655164,  0.35201448], dtype=float32),
[38m                  array([-0.37066227,  0.34676233], dtype=float32),
[38m                  array([-0.385409  ,  0.36064422], dtype=float32),
[38m                  array([-0.3230516 ,  0.32490963], dtype=float32),
[38m                  array([-0.37765118,  0.34058487], dtype=float32),
[38m                  array([-0.36882007,  0.33750397], dtype=float32),
[38m                  array([-0.34464076,  0.3185361 ], dtype=float32),
[38m                  array([-0.37671232,  0.34876722], dtype=float32),
[38m                  array([-0.3476279 ,  0.33750647], dtype=float32),
[38m                  array([-0.36359906,  0.3288347 ], dtype=float32),
[38m                  array([-0.393067  ,  0.35507163], dtype=float32),
[38m                  array([-0.39336884,  0.35582992], dtype=float32),
[38m                  array([-0.36192232,  0.3272562 ], dtype=float32),
[38m                  array([-0.35014564,  0.32399523], dtype=float32),
[38m                  array([-0.39462376,  0.34510165], dtype=float32),
[38m                  array([-0.34332424,  0.32270598], dtype=float32),
[38m                  array([-0.37920827,  0.35431248], dtype=float32),
[38m                  array([-0.34949043,  0.3308255 ], dtype=float32),
[38m                  array([-0.37411433,  0.34520313], dtype=float32),
[38m                  array([-0.39234385,  0.34701243], dtype=float32),
[38m                  array([-0.3577372 ,  0.34005588], dtype=float32),
[38m                  array([-0.2974137 ,  0.29121447], dtype=float32),
[38m                  array([-0.34538323,  0.3222585 ], dtype=float32),
[38m                  array([-0.29588553,  0.28272808], dtype=float32),
[38m                  array([-0.38677254,  0.3501458 ], dtype=float32),
[38m                  array([-0.32459125,  0.31124395], dtype=float32),
[38m                  array([-0.3413322,  0.3207124], dtype=float32),
[38m                  array([-0.35602748,  0.32655677], dtype=float32),
[38m                  array([-0.3736766 ,  0.34348097], dtype=float32),
[38m                  array([-0.35617605,  0.3376584 ], dtype=float32),
[38m                  array([-0.29140347,  0.299506  ], dtype=float32),
[38m                  array([-0.35503927,  0.35293114], dtype=float32),
[38m                  array([-0.36260867,  0.32877442], dtype=float32),
[38m                  array([-0.3716629 ,  0.33725268], dtype=float32),
[38m                  array([-0.34838128,  0.32536703], dtype=float32),
[38m                  array([-0.3741666 ,  0.34078252], dtype=float32),
[38m                  array([-0.30121785,  0.297438  ], dtype=float32),
[38m                  array([-0.36614427,  0.335222  ], dtype=float32),
[38m                  array([-0.3673701,  0.3146309], dtype=float32),
[38m                  array([-0.37319836,  0.33740568], dtype=float32),
[38m                  array([-0.31651768,  0.29734597], dtype=float32),
[38m                  array([-0.37690142,  0.35554504], dtype=float32),
[38m                  array([-0.37556896,  0.34616125], dtype=float32),
[38m                  array([-0.37726405,  0.33402982], dtype=float32),
[38m                  array([-0.35381377,  0.34033132], dtype=float32),
[38m                  array([-0.36431122,  0.3416314 ], dtype=float32),
[38m                  array([-0.3791036 ,  0.34681717], dtype=float32),
[38m                  array([-0.37031516,  0.33182552], dtype=float32),
[38m                  array([-0.35527274,  0.34520626], dtype=float32),
[38m                  array([-0.35423243,  0.33787397], dtype=float32),
[38m                  array([-0.36600134,  0.3366469 ], dtype=float32),
[38m                  array([-0.34341288,  0.33905193], dtype=float32),
[38m                  array([-0.3360271 ,  0.29656014], dtype=float32),
[38m                  array([-0.32259208,  0.2932204 ], dtype=float32),
[38m                  array([-0.37084693,  0.34483534], dtype=float32),
[38m                  array([-0.35783455,  0.3280611 ], dtype=float32),
[38m                  array([-0.34928527,  0.3177789 ], dtype=float32),
[38m                  array([-0.37053537,  0.34695092], dtype=float32),
[38m                  array([-0.36168453,  0.3304208 ], dtype=float32),
[38m                  array([-0.31790432,  0.29792088], dtype=float32),
[38m                  array([-0.39288887,  0.34971833], dtype=float32),
[38m                  array([-0.35608387,  0.3285951 ], dtype=float32),
[38m                  array([-0.29783976,  0.2909381 ], dtype=float32),
[38m                  array([-0.33694285,  0.31702316], dtype=float32),
[38m                  array([-0.33561438,  0.30730066], dtype=float32),
[38m                  array([-0.35209003,  0.327748  ], dtype=float32),
[38m                  array([-0.37060156,  0.3512974 ], dtype=float32),
[38m                  array([-0.38259637,  0.33832425], dtype=float32),
[38m                  array([-0.37408075,  0.33575854], dtype=float32),
[38m                  array([-0.38262433,  0.33703426], dtype=float32),
[38m                  array([-0.35345483,  0.32317185], dtype=float32),
[38m                  array([-0.3784551,  0.3418473], dtype=float32),
[38m                  array([-0.3493494 ,  0.32648492], dtype=float32),
[38m                  array([-0.30269593,  0.30677506], dtype=float32),
[38m                  array([-0.3300026 ,  0.32578364], dtype=float32),
[38m                  array([-0.35115337,  0.32079256], dtype=float32),
[38m                  array([-0.32537356,  0.30664697], dtype=float32),
[38m                  array([-0.36550027,  0.34567633], dtype=float32),
[38m                  array([-0.3912195 ,  0.34309682], dtype=float32),
[38m                  array([-0.35758564,  0.30541584], dtype=float32),
[38m                  array([-0.34971213,  0.33458078], dtype=float32),
[38m                  array([-0.3767046 ,  0.32428187], dtype=float32),
[38m                  array([-0.3312248 ,  0.31843698], dtype=float32),
[38m                  array([-0.37503463,  0.34651083], dtype=float32),
[38m                  array([-0.36875194,  0.31979242], dtype=float32),
[38m                  array([-0.34388644,  0.3290782 ], dtype=float32),
[38m                  array([-0.36202267,  0.34150434], dtype=float32),
[38m                  array([-0.3540752,  0.3303367], dtype=float32),
[38m                  array([-0.35425252,  0.3120106 ], dtype=float32),
[38m                  array([-0.347988  ,  0.30748877], dtype=float32),
[38m                  array([-0.34330738,  0.33178872], dtype=float32),
[38m                  array([-0.3513118 ,  0.31103253], dtype=float32),
[38m                  array([-0.37852705,  0.33610934], dtype=float32)]
[38mic| labels_all: [1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0]
Total Validation loss: 0.6333549823150162
[38mic| metrics: {'ACCURACY': 0.6728778467908902,
[38m              'F1_Macro': 0.8044554455445545,
[38m              'LOSS': 0.6333549823150162,
[38m              'MAE': 0.32712215320910976,
[38m              'MCC': 0.0,
[38m              'PRECISION': 0.6728778467908902,
[38m              'RECALL': 1.0}











Epoch: 3, Loss: 0.5798:  54%|█████████████████████████████████████████████████████████▎                                                | 653/1209 [06:27<02:48,  3.30it/s]
















Epoch: 3, Loss: 0.7602:  62%|█████████████████████████████████████████████████████████████████▊                                        | 750/1209 [07:41<52:40,  6.89s/it]
















Epoch: 3, Loss: 0.7528:  70%|██████████████████████████████████████████████████████████████████████████                                | 845/1209 [08:11<02:01,  3.00it/s]















Epoch: 3, Loss: 0.5671:  78%|██████████████████████████████████████████████████████████████████████████████████▌                       | 941/1209 [09:02<01:20,  3.33it/s]
















Epoch: 3, Loss: 0.9272:  86%|██████████████████████████████████████████████████████████████████████████████████████████               | 1037/1209 [09:53<00:52,  3.30it/s]







Epoch: 3, Loss: 0.5683:  89%|█████████████████████████████████████████████████████████████████████████████████████████████▉           | 1081/1209 [10:28<00:39,  3.25it/s]

[38mic| total_loss: 76.55111730098724[39mValidation Loss: 0.4057:  99%|████████████████████████████████████████████████████████████████████████▍| 120/121 [00:04<00:00, 25.58it/s]
[38mic| outputs_all: [array([-0.35259938,  0.32977903], dtype=float32),
[38m                  array([-0.368845  ,  0.33518615], dtype=float32),
[38m                  array([-0.35694337,  0.3306187 ], dtype=float32),
